exp_num, n, M, L, K_types, kmax, gen_iters, objU, objT, tUMIP, tUDD, tTMIP, tTDD
1, 7, 10, 0.45, 3, 3, 2, -63.19, -49.92, 2.63, 2.53, 14.31, 2.56
2, 7, 10, 0.45, 3, 3, 2, -51.11, -45.10, 3.49, 2.81, 3.98, 2.62
3, 7, 10, 0.45, 3, 3, 5, -84.04, -82.94, 13.25, 2.17, 12.92, 2.29
4, 7, 10, 0.45, 3, 3, 2, -73.32, -65.31, 3.10, 2.66, 4.70, 2.62
5, 7, 10, 0.45, 3, 3, 1, -67.71, -65.25, 2.99, 1.86, 6.59, 2.04
6, 7, 10, 0.45, 3, 3, 1, -76.08, -74.12, 5.35, 2.26, 9.23, 2.30
7, 7, 10, 0.45, 3, 3, 1, -78.68, -70.37, 4.09, 1.98, 7.14, 1.99
8, 7, 10, 0.45, 3, 3, 2, -76.20, -71.86, 5.11, 2.33, 7.43, 2.34
9, 7, 10, 0.45, 3, 3, 3, -63.32, -62.24, 9.94, 2.12, 6.33, 2.12
10, 7, 10, 0.45, 3, 3, 3, -65.64, -54.85, 1.83, 2.22, 3.58, 2.23
11, 7, 10, 0.45, 3, 3, 4, -95.99, -88.81, 0.54, 1.97, 1.40, 2.01
12, 7, 10, 0.45, 3, 3, 2, -82.12, -73.88, 2.79, 2.25, 4.30, 2.26
13, 7, 10, 0.45, 3, 3, 3, -78.03, -59.49, 6.69, 3.03, 18.50, 3.03
14, 7, 10, 0.45, 3, 3, 1, -68.91, -65.66, 9.80, 2.75, 12.04, 2.79
15, 7, 10, 0.45, 3, 3, 1, -64.87, -62.60, 15.26, 2.66, 21.94, 2.70
16, 7, 10, 0.45, 3, 3, 1, -49.66, -45.40, 4.49, 2.64, 7.95, 2.65
17, 7, 10, 0.45, 3, 3, 1, -107.32, -85.56, 3.32, 1.92, 24.71, 1.94
18, 7, 10, 0.45, 3, 3, 1, -103.32, -97.97, 2.58, 2.12, 2.90, 2.12
19, 7, 10, 0.45, 3, 3, 3, -94.18, -84.80, 2.01, 2.35, 4.48, 2.36
20, 7, 10, 0.45, 3, 3, 1, -61.17, -57.60, 6.25, 2.46, 7.48, 2.47
21, 7, 10, 0.45, 3, 3, 4, -85.54, -74.99, 2.59, 2.11, 3.06, 2.16
22, 7, 10, 0.45, 3, 3, 1, -90.17, -83.16, 0.83, 1.63, 2.88, 1.65
23, 7, 10, 0.45, 3, 3, 1, -82.30, -79.00, 10.43, 2.45, 10.86, 2.47
24, 7, 10, 0.45, 3, 3, 1, -79.13, -77.25, 1.97, 2.10, 1.93, 2.12
25, 7, 10, 0.45, 3, 3, 1, -53.13, -52.09, 6.27, 2.26, 3.84, 2.26
26, 7, 10, 0.45, 3, 3, 1, -76.33, -74.21, 7.94, 2.12, 7.04, 2.12
27, 7, 10, 0.45, 3, 3, 3, -80.94, -70.54, 4.02, 2.18, 13.13, 2.17
28, 7, 10, 0.45, 3, 3, 1, -105.40, -99.17, 1.87, 2.26, 3.65, 2.26
29, 7, 10, 0.45, 3, 3, 3, -83.80, -80.71, 3.61, 2.51, 6.22, 2.47
30, 7, 10, 0.45, 3, 3, 1, -84.01, -74.70, 3.47, 2.08, 7.13, 2.04
31, 7, 10, 0.45, 3, 3, 2, -90.96, -89.23, 6.86, 2.80, 5.81, 2.67
32, 7, 10, 0.45, 3, 3, 1, -82.56, -77.01, 2.82, 2.00, 2.86, 2.01
33, 7, 10, 0.45, 3, 3, 3, -101.81, -86.76, 1.81, 2.56, 12.41, 2.48
34, 7, 10, 0.45, 3, 3, 1, -93.27, -88.23, 3.71, 2.27, 3.80, 2.28
35, 7, 10, 0.45, 3, 3, 1, -44.86, -42.35, 8.24, 2.73, 7.46, 2.65
36, 7, 10, 0.45, 3, 3, 2, -87.05, -76.32, 4.63, 2.51, 13.81, 3.12
37, 7, 10, 0.45, 3, 3, 4, -119.15, -116.86, 4.13, 3.45, 5.22, 4.55
38, 7, 10, 0.45, 3, 3, 1, -81.90, -80.42, 13.81, 3.93, 20.50, 6.98
39, 7, 10, 0.45, 3, 3, 1, -62.91, -59.82, 13.72, 6.32, 9.23, 2.72
40, 7, 10, 0.45, 3, 3, 1, -107.26, -103.33, 4.29, 3.77, 4.15, 2.50
41, 7, 10, 0.45, 3, 3, 1, -62.41, -60.66, 22.46, 2.77, 19.63, 4.21
42, 7, 10, 0.45, 3, 3, 1, -65.39, -57.87, 9.12, 2.62, 9.41, 3.02
43, 7, 10, 0.45, 3, 3, 1, -57.17, -53.27, 8.00, 3.33, 5.93, 4.65
44, 7, 10, 0.45, 3, 3, 1, -77.56, -73.13, 7.13, 4.66, 4.47, 2.81
45, 7, 10, 0.45, 3, 3, 2, -78.13, -71.24, 7.91, 2.95, 20.42, 2.89
46, 7, 10, 0.45, 3, 3, 1, -40.41, -37.44, 45.83, 2.90, 21.37, 3.21
47, 7, 10, 0.45, 3, 3, 1, -96.53, -92.17, 8.02, 2.99, 9.62, 3.33
48, 7, 10, 0.45, 3, 3, 1, -90.89, -82.33, 4.82, 2.54, 5.26, 2.58
49, 7, 10, 0.45, 3, 3, 1, -81.40, -75.00, 6.38, 2.31, 6.72, 2.33
50, 7, 10, 0.45, 3, 3, 2, -59.88, -56.09, 2.34, 1.81, 3.34, 1.63
51, 7, 10, 0.45, 3, 3, 1, -54.26, -51.07, 11.58, 2.72, 6.15, 2.96
52, 7, 10, 0.45, 3, 3, 1, -76.38, -73.98, 3.05, 2.50, 4.33, 2.62
53, 7, 10, 0.45, 3, 3, 2, -46.96, -44.74, 12.97, 4.67, 14.04, 2.88
54, 7, 10, 0.45, 3, 3, 1, -86.61, -84.71, 2.56, 2.36, 6.48, 2.58
55, 7, 10, 0.45, 3, 3, 1, -74.55, -65.75, 7.91, 2.54, 9.44, 2.58
56, 7, 10, 0.45, 3, 3, 1, -70.35, -67.33, 2.11, 2.49, 2.52, 2.28
57, 7, 10, 0.45, 3, 3, 1, -86.35, -82.33, 3.99, 2.71, 6.02, 2.72
58, 7, 10, 0.45, 3, 3, 1, -57.78, -48.61, 7.71, 2.19, 7.76, 2.15
59, 7, 10, 0.45, 3, 3, 2, -83.95, -82.16, 2.84, 2.41, 3.17, 2.39
60, 7, 10, 0.45, 3, 3, 3, -62.54, -50.97, 13.53, 2.02, 20.70, 2.12
61, 7, 10, 0.45, 3, 3, 2, -71.17, -52.28, 9.42, 2.86, 37.81, 2.76
62, 7, 10, 0.45, 3, 3, 1, -49.80, -40.29, 7.77, 2.84, 13.37, 2.74
63, 7, 10, 0.45, 3, 3, 1, -46.03, -44.72, 4.60, 2.25, 5.49, 2.26
64, 7, 10, 0.45, 3, 3, 2, -76.37, -74.76, 13.22, 2.63, 10.36, 2.67
65, 7, 10, 0.45, 3, 3, 2, -78.87, -72.32, 2.62, 2.57, 5.68, 2.60
66, 7, 10, 0.45, 3, 3, 2, -91.35, -86.16, 3.68, 2.45, 6.91, 2.48
67, 7, 10, 0.45, 3, 3, 2, -65.93, -63.80, 6.11, 2.78, 8.99, 2.64
68, 7, 10, 0.45, 3, 3, 1, -83.67, -81.20, 2.46, 2.77, 1.97, 2.76
69, 7, 10, 0.45, 3, 3, 2, -69.02, -67.82, 8.89, 3.61, 11.87, 3.45
70, 7, 10, 0.45, 3, 3, 1, -76.60, -69.71, 6.31, 2.30, 8.97, 2.33
71, 7, 10, 0.45, 3, 3, 1, -100.39, -89.71, 5.46, 2.61, 5.50, 2.61
72, 7, 10, 0.45, 3, 3, 1, -86.04, -82.39, 2.99, 1.83, 4.09, 1.84
73, 7, 10, 0.45, 3, 3, 1, -66.60, -63.14, 12.42, 2.58, 8.62, 2.50
74, 7, 10, 0.45, 3, 3, 2, -89.56, -86.30, 4.13, 1.82, 7.29, 1.79
75, 7, 10, 0.45, 3, 3, 5, -75.00, -71.29, 8.59, 2.26, 8.25, 2.22
76, 7, 10, 0.45, 3, 3, 2, -99.21, -92.39, 5.95, 1.78, 2.69, 1.85
77, 7, 10, 0.45, 3, 3, 3, -45.56, -42.32, 4.66, 2.45, 3.57, 2.46
78, 7, 10, 0.45, 3, 3, 2, -58.97, -51.14, 3.46, 2.79, 10.72, 2.69
79, 7, 10, 0.45, 3, 3, 1, -76.05, -70.02, 3.96, 2.90, 8.15, 2.67
80, 7, 10, 0.45, 3, 3, 1, -79.11, -70.83, 2.55, 2.07, 3.67, 2.20
81, 7, 10, 0.45, 3, 3, 1, -73.76, -71.07, 6.88, 2.57, 25.96, 2.73
82, 7, 10, 0.45, 3, 3, 1, -68.29, -65.48, 7.68, 2.70, 9.74, 2.98
83, 7, 10, 0.45, 3, 3, 1, -58.25, -49.17, 3.76, 3.06, 4.00, 2.95
84, 7, 10, 0.45, 3, 3, 1, -90.95, -79.48, 2.77, 2.52, 4.62, 2.38
85, 7, 10, 0.45, 3, 3, 1, -103.58, -102.19, 2.62, 2.12, 3.80, 2.13
86, 7, 10, 0.45, 3, 3, 4, -82.66, -69.43, 4.62, 2.11, 9.45, 2.09
87, 7, 10, 0.45, 3, 3, 1, -88.30, -83.50, 4.52, 2.57, 5.77, 2.53
88, 7, 10, 0.45, 3, 3, 1, -71.47, -67.53, 2.68, 2.91, 5.58, 2.68
89, 7, 10, 0.45, 3, 3, 2, -74.36, -70.07, 3.83, 2.52, 7.06, 2.62
90, 7, 10, 0.45, 3, 3, 1, -70.50, -61.25, 4.90, 1.96, 5.22, 1.98
91, 7, 10, 0.45, 3, 3, 1, -55.12, -51.43, 8.69, 2.95, 8.70, 2.98
92, 7, 10, 0.45, 3, 3, 1, -65.58, -62.82, 9.23, 2.12, 8.37, 2.14
93, 7, 10, 0.45, 3, 3, 1, -86.16, -84.31, 11.44, 2.40, 13.83, 2.43
94, 7, 10, 0.45, 3, 3, 5, -69.63, -62.42, 4.94, 2.13, 7.47, 2.16
95, 7, 10, 0.45, 3, 3, 1, -72.46, -63.61, 3.13, 2.23, 5.44, 2.25
96, 7, 10, 0.45, 3, 3, 1, -80.75, -77.61, 2.87, 1.92, 6.45, 1.95
97, 7, 10, 0.45, 3, 3, 4, -90.17, -85.00, 2.48, 2.25, 3.82, 2.11
98, 7, 10, 0.45, 3, 3, 1, -89.41, -81.99, 6.25, 1.99, 8.41, 2.23
99, 7, 10, 0.45, 3, 3, 1, -80.73, -71.17, 2.51, 1.95, 4.46, 1.97
100, 7, 10, 0.45, 3, 3, 1, -72.44, -70.87, 19.44, 2.38, 15.30, 2.42
101, 7, 10, 0.45, 3, 3, 2, -68.67, -61.72, 3.95, 2.22, 8.42, 2.20
102, 7, 10, 0.45, 3, 3, 1, -88.97, -85.60, 8.14, 1.93, 6.68, 2.00
103, 7, 10, 0.45, 3, 3, 1, -83.98, -78.48, 9.19, 2.73, 10.67, 2.73
104, 7, 10, 0.45, 3, 3, 1, -72.15, -68.50, 4.19, 2.59, 6.18, 2.61
105, 7, 10, 0.45, 3, 3, 2, -91.28, -84.98, 8.10, 2.55, 4.24, 2.49
106, 7, 10, 0.45, 3, 3, 3, -85.56, -82.86, 4.03, 2.51, 7.06, 2.47
107, 7, 10, 0.45, 3, 3, 1, -76.04, -71.38, 6.95, 2.60, 6.98, 2.55
108, 7, 10, 0.45, 3, 3, 1, -89.98, -85.70, 8.62, 3.05, 7.30, 3.16
109, 7, 10, 0.45, 3, 3, 4, -79.15, -77.87, 5.20, 2.58, 5.91, 2.73
110, 7, 10, 0.45, 3, 3, 2, -80.87, -74.04, 2.84, 2.44, 3.21, 2.51
111, 7, 10, 0.45, 3, 3, 1, -83.34, -79.00, 15.26, 3.00, 9.12, 2.72
112, 7, 10, 0.45, 3, 3, 2, -86.08, -84.12, 5.81, 2.60, 9.65, 2.78
113, 7, 10, 0.45, 3, 3, 1, -76.47, -72.41, 11.75, 2.36, 9.78, 2.38
114, 7, 10, 0.45, 3, 3, 5, -91.22, -87.13, 9.89, 2.94, 10.68, 3.06
115, 7, 10, 0.45, 3, 3, 1, -80.26, -66.56, 5.16, 2.39, 7.06, 2.47
116, 7, 10, 0.45, 3, 3, 1, -50.61, -48.81, 14.54, 2.39, 7.91, 2.19
117, 7, 10, 0.45, 3, 3, 1, -55.85, -54.52, 7.79, 2.61, 6.23, 2.65
118, 7, 10, 0.45, 3, 3, 2, -49.67, -45.53, 8.63, 2.83, 5.92, 2.74
119, 7, 10, 0.45, 3, 3, 1, -96.13, -94.40, 0.82, 2.35, 1.26, 2.36
120, 7, 10, 0.45, 3, 3, 2, -62.47, -59.61, 4.82, 2.64, 9.38, 2.58
121, 7, 10, 0.45, 3, 3, 1, -56.42, -44.58, 12.63, 2.82, 20.59, 3.13
122, 7, 10, 0.45, 3, 3, 1, -60.66, -55.54, 7.75, 2.48, 9.69, 2.38
123, 7, 10, 0.45, 3, 3, 5, -69.93, -65.85, 11.14, 2.73, 11.57, 2.76
124, 7, 10, 0.45, 3, 3, 2, -73.90, -66.18, 3.76, 2.39, 6.88, 2.29
125, 7, 10, 0.45, 3, 3, 1, -76.03, -74.14, 30.91, 2.62, 16.73, 2.66
126, 7, 10, 0.45, 3, 3, 1, -86.59, -79.40, 2.48, 2.11, 3.01, 2.18
127, 7, 10, 0.45, 3, 3, 2, -33.38, -30.03, 7.06, 2.72, 13.31, 2.68
128, 7, 10, 0.45, 3, 3, 2, -76.66, -74.16, 2.50, 2.59, 4.53, 2.58
129, 7, 10, 0.45, 3, 3, 1, -54.74, -47.79, 14.39, 3.14, 30.06, 3.12
130, 7, 10, 0.45, 3, 3, 2, -95.52, -88.53, 1.99, 2.60, 2.56, 2.54
131, 7, 10, 0.45, 3, 3, 1, -92.53, -84.67, 2.95, 1.87, 3.65, 1.93
132, 7, 10, 0.45, 3, 3, 1, -55.84, -54.18, 4.62, 2.26, 3.07, 2.27
133, 7, 10, 0.45, 3, 3, 3, -81.43, -79.40, 3.90, 2.24, 4.35, 2.29
134, 7, 10, 0.45, 3, 3, 1, -72.42, -69.87, 7.55, 2.70, 8.89, 2.68
135, 7, 10, 0.45, 3, 3, 1, -48.29, -42.85, 7.06, 2.07, 14.37, 2.09
136, 7, 10, 0.45, 3, 3, 1, -80.90, -78.73, 6.02, 2.07, 9.57, 2.12
137, 7, 10, 0.45, 3, 3, 1, -75.36, -71.13, 3.92, 2.16, 6.95, 2.16
138, 7, 10, 0.45, 3, 3, 1, -84.27, -83.26, 2.47, 2.15, 3.14, 2.06
139, 7, 10, 0.45, 3, 3, 1, -78.47, -74.14, 3.71, 2.71, 9.52, 2.43
140, 7, 10, 0.45, 3, 3, 2, -81.56, -76.53, 8.40, 2.49, 9.76, 2.51
141, 7, 10, 0.45, 3, 3, 1, -92.07, -85.78, 1.12, 1.78, 3.44, 1.85
142, 7, 10, 0.45, 3, 3, 2, -75.97, -64.97, 3.92, 1.96, 1.96, 1.98
143, 7, 10, 0.45, 3, 3, 1, -77.95, -73.16, 1.32, 1.95, 3.34, 1.95
144, 7, 10, 0.45, 3, 3, 1, -84.16, -79.57, 3.27, 2.12, 2.67, 2.15
145, 7, 10, 0.45, 3, 3, 1, -68.80, -67.55, 11.88, 3.67, 21.94, 3.55
146, 7, 10, 0.45, 3, 3, 1, -65.89, -59.01, 4.52, 2.52, 5.49, 2.63
147, 7, 10, 0.45, 3, 3, 1, -75.53, -70.94, 2.80, 2.11, 3.23, 2.13
148, 7, 10, 0.45, 3, 3, 4, -61.20, -56.28, 7.38, 2.33, 4.91, 2.36
149, 7, 10, 0.45, 3, 3, 2, -80.14, -72.89, 7.14, 2.34, 8.12, 2.46
150, 7, 10, 0.45, 3, 3, 1, -88.38, -83.35, 2.49, 2.22, 2.53, 2.23
151, 7, 10, 0.45, 3, 3, 2, -74.93, -70.05, 8.15, 2.38, 7.69, 2.37
152, 7, 10, 0.45, 3, 3, 1, -64.79, -60.62, 8.04, 2.70, 4.89, 2.70
153, 7, 10, 0.45, 3, 3, 2, -80.13, -77.86, 7.99, 2.59, 7.37, 2.64
154, 7, 10, 0.45, 3, 3, 1, -74.79, -68.56, 3.60, 2.77, 5.90, 2.78
155, 7, 10, 0.45, 3, 3, 1, -75.09, -70.60, 5.14, 2.14, 3.72, 2.11
156, 7, 10, 0.45, 3, 3, 2, -88.99, -83.91, 3.00, 1.61, 3.56, 1.61
157, 7, 10, 0.45, 3, 3, 1, -79.38, -77.75, 1.84, 1.46, 1.91, 1.46
158, 7, 10, 0.45, 3, 3, 3, -67.49, -63.83, 4.74, 2.62, 4.32, 2.61
159, 7, 10, 0.45, 3, 3, 2, -82.90, -69.34, 7.23, 2.66, 11.44, 2.65
160, 7, 10, 0.45, 3, 3, 2, -81.64, -77.43, 23.73, 2.57, 13.42, 2.60
161, 7, 10, 0.45, 3, 3, 2, -98.42, -93.12, 0.71, 1.70, 0.85, 1.82
162, 7, 10, 0.45, 3, 3, 1, -45.39, -41.48, 3.69, 2.00, 2.82, 1.92
163, 7, 10, 0.45, 3, 3, 4, -104.61, -98.47, 6.83, 2.54, 13.36, 2.37
164, 7, 10, 0.45, 3, 3, 3, -55.04, -49.68, 7.93, 2.24, 6.82, 2.17
165, 7, 10, 0.45, 3, 3, 1, -66.83, -64.04, 4.90, 2.49, 5.71, 2.57
166, 7, 10, 0.45, 3, 3, 2, -66.41, -61.36, 10.86, 2.64, 7.13, 2.88
167, 7, 10, 0.45, 3, 3, 1, -64.49, -60.39, 17.94, 2.64, 18.69, 2.74
168, 7, 10, 0.45, 3, 3, 1, -82.43, -76.27, 4.18, 2.99, 4.92, 3.13
169, 7, 10, 0.45, 3, 3, 1, -100.31, -94.36, 2.10, 2.20, 4.30, 2.21
170, 7, 10, 0.45, 3, 3, 1, -70.19, -66.48, 6.83, 2.26, 6.12, 2.53
171, 7, 10, 0.45, 3, 3, 6, -93.69, -85.26, 6.36, 2.45, 11.95, 2.39
172, 7, 10, 0.45, 3, 3, 1, -79.32, -76.18, 4.66, 2.46, 12.79, 2.61
173, 7, 10, 0.45, 3, 3, 1, -50.53, -41.86, 2.83, 3.35, 3.97, 3.10
174, 7, 10, 0.45, 3, 3, 5, -87.90, -78.06, 6.85, 2.83, 6.59, 2.71
175, 7, 10, 0.45, 3, 3, 5, -73.95, -71.61, 11.32, 2.33, 6.59, 2.19
176, 7, 10, 0.45, 3, 3, 1, -69.82, -65.95, 2.30, 2.57, 3.05, 2.31
177, 7, 10, 0.45, 3, 3, 2, -86.15, -83.89, 2.13, 2.29, 3.11, 2.33
178, 7, 10, 0.45, 3, 3, 3, -73.87, -71.35, 3.10, 2.41, 2.87, 2.41
179, 7, 10, 0.45, 3, 3, 1, -69.24, -66.14, 4.74, 2.76, 3.15, 2.78
180, 7, 10, 0.45, 3, 3, 1, -76.65, -70.79, 6.38, 2.34, 7.87, 2.35
181, 7, 10, 0.45, 3, 3, 3, -60.36, -49.35, 5.07, 2.34, 8.94, 2.41
182, 7, 10, 0.45, 3, 3, 1, -59.56, -56.96, 2.37, 2.22, 3.40, 2.24
183, 7, 10, 0.45, 3, 3, 1, -89.17, -83.15, 3.97, 2.44, 4.48, 2.45
184, 7, 10, 0.45, 3, 3, 2, -96.98, -95.71, 2.84, 2.43, 7.67, 2.47
185, 7, 10, 0.45, 3, 3, 3, -65.31, -60.47, 8.58, 2.65, 9.08, 2.68
186, 7, 10, 0.45, 3, 3, 5, -77.65, -75.06, 6.28, 2.68, 6.27, 2.64
187, 7, 10, 0.45, 3, 3, 1, -87.84, -82.46, 5.75, 2.65, 8.95, 2.62
188, 7, 10, 0.45, 3, 3, 3, -70.66, -67.49, 2.70, 2.36, 2.79, 2.33
189, 7, 10, 0.45, 3, 3, 1, -78.57, -75.82, 3.28, 2.49, 2.61, 2.55
190, 7, 10, 0.45, 3, 3, 1, -93.46, -86.96, 1.26, 1.87, 2.01, 1.92
191, 7, 10, 0.45, 3, 3, 2, -80.18, -77.06, 3.38, 2.33, 2.15, 2.48
192, 7, 10, 0.45, 3, 3, 1, -56.17, -54.66, 5.86, 3.15, 10.62, 3.16
193, 7, 10, 0.45, 3, 3, 2, -58.24, -54.72, 5.64, 1.92, 7.52, 1.92
194, 7, 10, 0.45, 3, 3, 3, -111.25, -110.03, 5.49, 2.35, 10.57, 2.37
195, 7, 10, 0.45, 3, 3, 3, -73.85, -64.49, 10.42, 2.36, 9.54, 2.24
196, 7, 10, 0.45, 3, 3, 2, -85.75, -84.44, 5.75, 2.36, 2.02, 2.36
197, 7, 10, 0.45, 3, 3, 1, -59.53, -54.01, 3.90, 2.47, 3.27, 2.51
198, 7, 10, 0.45, 3, 3, 1, -46.61, -39.58, 3.20, 2.64, 6.92, 2.54
199, 7, 10, 0.45, 3, 3, 1, -80.43, -77.37, 4.88, 2.29, 5.70, 2.28
200, 7, 10, 0.45, 3, 3, 1, -69.43, -68.33, 13.82, 2.72, 10.17, 2.82
201, 7, 10, 0.45, 3, 3, 1, -81.73, -75.78, 23.53, 2.55, 17.67, 2.59
202, 7, 10, 0.45, 3, 3, 1, -89.65, -86.02, 13.16, 3.08, 16.82, 2.91
203, 7, 10, 0.45, 3, 3, 8, -68.41, -55.58, 4.08, 2.85, 6.25, 2.81
204, 7, 10, 0.45, 3, 3, 1, -63.51, -61.31, 9.62, 2.95, 14.36, 3.09
205, 7, 10, 0.45, 3, 3, 4, -83.12, -82.01, 5.31, 2.40, 7.53, 2.45
206, 7, 10, 0.45, 3, 3, 1, -58.71, -55.99, 5.52, 2.33, 7.00, 2.35
207, 7, 10, 0.45, 3, 3, 2, -46.57, -37.70, 7.73, 2.67, 13.42, 2.73
208, 7, 10, 0.45, 3, 3, 1, -56.01, -52.86, 32.51, 2.48, 14.53, 2.50
209, 7, 10, 0.45, 3, 3, 2, -79.87, -74.53, 12.61, 2.75, 8.21, 2.71
210, 7, 10, 0.45, 3, 3, 3, -61.83, -58.82, 7.35, 2.34, 5.86, 2.35
211, 7, 10, 0.45, 3, 3, 1, -88.41, -86.31, 6.77, 2.06, 11.21, 2.08
212, 7, 10, 0.45, 3, 3, 1, -84.32, -72.67, 6.57, 2.57, 4.90, 2.56
213, 7, 10, 0.45, 3, 3, 1, -60.77, -56.55, 3.54, 2.12, 5.99, 2.14
214, 7, 10, 0.45, 3, 3, 2, -81.24, -74.21, 2.46, 2.38, 4.52, 2.41
215, 7, 10, 0.45, 3, 3, 4, -94.10, -92.80, 4.37, 2.34, 3.99, 2.37
216, 7, 10, 0.45, 3, 3, 3, -74.02, -65.88, 2.54, 2.20, 3.98, 2.20
217, 7, 10, 0.45, 3, 3, 2, -69.01, -63.54, 7.34, 2.45, 9.72, 2.46
218, 7, 10, 0.45, 3, 3, 1, -70.23, -64.92, 2.11, 1.83, 2.38, 1.84
219, 7, 10, 0.45, 3, 3, 1, -81.01, -79.98, 8.65, 2.12, 7.43, 2.13
220, 7, 10, 0.45, 3, 3, 2, -76.42, -71.02, 5.00, 2.34, 5.43, 2.36
221, 7, 10, 0.45, 3, 3, 2, -74.04, -71.45, 5.42, 2.29, 4.40, 2.30
222, 7, 10, 0.45, 3, 3, 3, -70.63, -61.33, 3.90, 2.23, 7.23, 2.23
223, 7, 10, 0.45, 3, 3, 2, -61.52, -53.78, 5.02, 3.05, 4.42, 3.08
224, 7, 10, 0.45, 3, 3, 2, -61.16, -49.12, 8.69, 2.16, 20.74, 2.20
225, 7, 10, 0.45, 3, 3, 1, -76.01, -69.25, 2.87, 2.54, 8.45, 2.75
226, 7, 10, 0.45, 3, 3, 1, -74.13, -71.21, 3.02, 2.76, 4.63, 2.88
227, 7, 10, 0.45, 3, 3, 2, -68.55, -59.15, 6.23, 2.84, 8.20, 2.67
228, 7, 10, 0.45, 3, 3, 3, -74.49, -71.20, 10.03, 2.54, 6.63, 2.57
229, 7, 10, 0.45, 3, 3, 1, -96.64, -93.96, 6.97, 2.49, 6.53, 2.50
230, 7, 10, 0.45, 3, 3, 1, -64.85, -62.44, 6.03, 3.83, 5.04, 3.14
231, 7, 10, 0.45, 3, 3, 1, -66.13, -60.05, 19.10, 2.67, 7.63, 2.72
232, 7, 10, 0.45, 3, 3, 2, -70.28, -68.19, 4.38, 2.80, 3.59, 2.83
233, 7, 10, 0.45, 3, 3, 1, -42.75, -40.18, 12.40, 2.94, 8.46, 2.98
234, 7, 10, 0.45, 3, 3, 2, -123.48, -120.82, 2.87, 1.90, 3.04, 1.92
235, 7, 10, 0.45, 3, 3, 2, -66.67, -57.43, 6.20, 2.63, 12.92, 2.42
236, 7, 10, 0.45, 3, 3, 1, -97.05, -93.39, 2.92, 1.84, 4.62, 1.82
237, 7, 10, 0.45, 3, 3, 1, -72.53, -64.19, 3.07, 2.31, 3.90, 2.33
238, 7, 10, 0.45, 3, 3, 1, -58.56, -52.76, 11.40, 2.29, 7.01, 2.23
239, 7, 10, 0.45, 3, 3, 4, -59.24, -54.61, 4.56, 2.42, 6.34, 2.53
240, 7, 10, 0.45, 3, 3, 1, -97.81, -92.29, 2.85, 2.34, 3.43, 2.18
241, 7, 10, 0.45, 3, 3, 1, -89.39, -85.41, 3.57, 2.44, 5.70, 2.63
242, 7, 10, 0.45, 3, 3, 1, -96.28, -89.84, 4.70, 2.02, 1.17, 2.09
243, 7, 10, 0.45, 3, 3, 2, -72.38, -63.91, 5.17, 2.33, 13.94, 2.35
244, 7, 10, 0.45, 3, 3, 2, -76.37, -56.99, 2.24, 2.75, 13.36, 2.81
245, 7, 10, 0.45, 3, 3, 1, -60.32, -58.60, 6.22, 2.26, 7.73, 2.27
246, 7, 10, 0.45, 3, 3, 2, -76.08, -72.72, 7.44, 2.45, 8.78, 2.43
247, 7, 10, 0.45, 3, 3, 1, -87.74, -86.70, 6.79, 1.75, 5.77, 1.75
248, 7, 10, 0.45, 3, 3, 1, -50.83, -44.28, 8.28, 1.96, 20.85, 2.13
249, 7, 10, 0.45, 3, 3, 1, -56.15, -53.41, 9.67, 2.39, 6.41, 2.39
