instance,n,prob,num_type,value
1-0,20,0.3,orig_minAB_obj,2270
1-0,20,0.3,orig_simpl_obj,3265
1-1,20,0.3,orig_minAB_obj,2720
1-1,20,0.3,orig_simpl_obj,2936
1-2,20,0.3,orig_minAB_obj,708
1-2,20,0.3,orig_simpl_obj,748
1-3,20,0.3,orig_minAB_obj,2034
1-3,20,0.3,orig_simpl_obj,2097
1-4,20,0.3,orig_minAB_obj,2300
1-4,20,0.3,orig_simpl_obj,2368
1-5,20,0.3,orig_minAB_obj,2724
1-5,20,0.3,orig_simpl_obj,2472
1-6,20,0.3,orig_minAB_obj,2757
1-6,20,0.3,orig_simpl_obj,2953
1-7,20,0.3,orig_minAB_obj,814
1-7,20,0.3,orig_simpl_obj,859
1-8,20,0.3,orig_minAB_obj,1520
1-8,20,0.3,orig_simpl_obj,1532
1-9,20,0.3,orig_minAB_obj,761
1-9,20,0.3,orig_simpl_obj,906
1-10,20,0.3,orig_minAB_obj,1553
1-10,20,0.3,orig_simpl_obj,2131
1-11,20,0.3,orig_minAB_obj,2026
1-11,20,0.3,orig_simpl_obj,1844
1-12,20,0.3,orig_minAB_obj,69
1-12,20,0.3,orig_simpl_obj,81
1-13,20,0.3,orig_minAB_obj,2745
1-13,20,0.3,orig_simpl_obj,3069
1-14,20,0.3,orig_minAB_obj,1393
1-14,20,0.3,orig_simpl_obj,1683
1-15,20,0.3,orig_minAB_obj,1666
1-15,20,0.3,orig_simpl_obj,1711
10-0,20,0.3,orig_minAB_obj,791
10-0,20,0.3,orig_simpl_obj,1150
10-1,20,0.3,orig_minAB_obj,2713
10-1,20,0.3,orig_simpl_obj,3020
10-2,20,0.3,orig_minAB_obj,2068
10-2,20,0.3,orig_simpl_obj,2329
10-3,20,0.3,orig_minAB_obj,634
10-3,20,0.3,orig_simpl_obj,599
10-4,20,0.3,orig_minAB_obj,763
10-4,20,0.3,orig_simpl_obj,849
10-5,20,0.3,orig_minAB_obj,337
10-5,20,0.3,orig_simpl_obj,361
10-6,20,0.3,orig_minAB_obj,801
10-6,20,0.3,orig_simpl_obj,1042
10-7,20,0.3,orig_minAB_obj,1715
10-7,20,0.3,orig_simpl_obj,2053
10-8,20,0.3,orig_minAB_obj,2094
10-8,20,0.3,orig_simpl_obj,2128
10-9,20,0.3,orig_minAB_obj,1307
10-9,20,0.3,orig_simpl_obj,2170
10-10,20,0.3,orig_minAB_obj,2710
10-10,20,0.3,orig_simpl_obj,2566
10-11,20,0.3,orig_minAB_obj,1837
10-11,20,0.3,orig_simpl_obj,2221
10-12,20,0.3,orig_minAB_obj,881
10-12,20,0.3,orig_simpl_obj,927
10-13,20,0.3,orig_minAB_obj,812
10-13,20,0.3,orig_simpl_obj,845
10-14,20,0.3,orig_minAB_obj,2828
10-14,20,0.3,orig_simpl_obj,3107
10-15,20,0.3,orig_minAB_obj,858
10-15,20,0.3,orig_simpl_obj,736
11-0,20,0.3,orig_minAB_obj,1041
11-0,20,0.3,orig_simpl_obj,1580
11-1,20,0.3,orig_minAB_obj,530
11-1,20,0.3,orig_simpl_obj,510
11-2,20,0.3,orig_minAB_obj,39
11-2,20,0.3,orig_simpl_obj,39
11-3,20,0.3,orig_minAB_obj,992
11-3,20,0.3,orig_simpl_obj,974
11-4,20,0.3,orig_minAB_obj,200
11-4,20,0.3,orig_simpl_obj,201
11-5,20,0.3,orig_minAB_obj,1183
11-5,20,0.3,orig_simpl_obj,1165
11-6,20,0.3,orig_minAB_obj,70
11-6,20,0.3,orig_simpl_obj,77
11-7,20,0.3,orig_minAB_obj,671
11-7,20,0.3,orig_simpl_obj,650
11-8,20,0.3,orig_minAB_obj,1179
11-8,20,0.3,orig_simpl_obj,1706
11-9,20,0.3,orig_minAB_obj,218
11-9,20,0.3,orig_simpl_obj,239
11-10,20,0.3,orig_minAB_obj,1476
11-10,20,0.3,orig_simpl_obj,1824
11-11,20,0.3,orig_minAB_obj,1810
11-11,20,0.3,orig_simpl_obj,1944
11-12,20,0.3,orig_minAB_obj,437
11-12,20,0.3,orig_simpl_obj,515
11-13,20,0.3,orig_minAB_obj,1448
11-13,20,0.3,orig_simpl_obj,1552
11-14,20,0.3,orig_minAB_obj,131
11-14,20,0.3,orig_simpl_obj,112
11-15,20,0.3,orig_minAB_obj,2896
11-15,20,0.3,orig_simpl_obj,3914
12-0,20,0.3,orig_minAB_obj,474
12-0,20,0.3,orig_simpl_obj,386
12-1,20,0.3,orig_minAB_obj,995
12-1,20,0.3,orig_simpl_obj,945
12-2,20,0.3,orig_minAB_obj,194
12-2,20,0.3,orig_simpl_obj,189
12-3,20,0.3,orig_minAB_obj,2214
12-3,20,0.3,orig_simpl_obj,2413
12-4,20,0.3,orig_minAB_obj,1931
12-4,20,0.3,orig_simpl_obj,2486
12-5,20,0.3,orig_minAB_obj,1994
12-5,20,0.3,orig_simpl_obj,1824
12-6,20,0.3,orig_minAB_obj,2848
12-6,20,0.3,orig_simpl_obj,3227
12-7,20,0.3,orig_minAB_obj,2984
12-7,20,0.3,orig_simpl_obj,3265
12-8,20,0.3,orig_minAB_obj,679
12-8,20,0.3,orig_simpl_obj,526
12-9,20,0.3,orig_minAB_obj,629
12-9,20,0.3,orig_simpl_obj,624
12-10,20,0.3,orig_minAB_obj,3330
12-10,20,0.3,orig_simpl_obj,2554
12-11,20,0.3,orig_minAB_obj,1792
12-11,20,0.3,orig_simpl_obj,2580
12-12,20,0.3,orig_minAB_obj,905
12-12,20,0.3,orig_simpl_obj,1123
12-13,20,0.3,orig_minAB_obj,1935
12-13,20,0.3,orig_simpl_obj,2394
12-14,20,0.3,orig_minAB_obj,1953
12-14,20,0.3,orig_simpl_obj,2168
12-15,20,0.3,orig_minAB_obj,145
12-15,20,0.3,orig_simpl_obj,142
13-0,20,0.3,orig_minAB_obj,1014
13-0,20,0.3,orig_simpl_obj,964
13-1,20,0.3,orig_minAB_obj,1799
13-1,20,0.3,orig_simpl_obj,1704
13-2,20,0.3,orig_minAB_obj,165
13-2,20,0.3,orig_simpl_obj,200
13-3,20,0.3,orig_minAB_obj,2239
13-3,20,0.3,orig_simpl_obj,2567
13-4,20,0.3,orig_minAB_obj,2061
13-4,20,0.3,orig_simpl_obj,3062
13-5,20,0.3,orig_minAB_obj,598
13-5,20,0.3,orig_simpl_obj,638
13-6,20,0.3,orig_minAB_obj,722
13-6,20,0.3,orig_simpl_obj,491
13-7,20,0.3,orig_minAB_obj,273
13-7,20,0.3,orig_simpl_obj,279
13-8,20,0.3,orig_minAB_obj,1281
13-8,20,0.3,orig_simpl_obj,1374
13-9,20,0.3,orig_minAB_obj,1469
13-9,20,0.3,orig_simpl_obj,1455
13-10,20,0.3,orig_minAB_obj,748
13-10,20,0.3,orig_simpl_obj,883
13-11,20,0.3,orig_minAB_obj,1570
13-11,20,0.3,orig_simpl_obj,1762
13-12,20,0.3,orig_minAB_obj,1704
13-12,20,0.3,orig_simpl_obj,1761
13-13,20,0.3,orig_minAB_obj,1707
13-13,20,0.3,orig_simpl_obj,1492
13-14,20,0.3,orig_minAB_obj,1050
13-14,20,0.3,orig_simpl_obj,976
13-15,20,0.3,orig_minAB_obj,444
13-15,20,0.3,orig_simpl_obj,432
14-0,20,0.3,orig_minAB_obj,1443
14-0,20,0.3,orig_simpl_obj,1439
14-1,20,0.3,orig_minAB_obj,1310
14-1,20,0.3,orig_simpl_obj,1279
14-2,20,0.3,orig_minAB_obj,1123
14-2,20,0.3,orig_simpl_obj,1240
14-3,20,0.3,orig_minAB_obj,1686
14-3,20,0.3,orig_simpl_obj,1810
14-4,20,0.3,orig_minAB_obj,179
14-4,20,0.3,orig_simpl_obj,175
14-5,20,0.3,orig_minAB_obj,775
14-5,20,0.3,orig_simpl_obj,791
14-6,20,0.3,orig_minAB_obj,1886
14-6,20,0.3,orig_simpl_obj,2436
14-7,20,0.3,orig_minAB_obj,2276
14-7,20,0.3,orig_simpl_obj,1720
14-8,20,0.3,orig_minAB_obj,895
14-8,20,0.3,orig_simpl_obj,981
14-9,20,0.3,orig_minAB_obj,969
14-9,20,0.3,orig_simpl_obj,1064
14-10,20,0.3,orig_minAB_obj,1087
14-10,20,0.3,orig_simpl_obj,1074
14-11,20,0.3,orig_minAB_obj,314
14-11,20,0.3,orig_simpl_obj,261
14-12,20,0.3,orig_minAB_obj,1415
14-12,20,0.3,orig_simpl_obj,1704
14-13,20,0.3,orig_minAB_obj,98
14-13,20,0.3,orig_simpl_obj,117
14-14,20,0.3,orig_minAB_obj,1488
14-14,20,0.3,orig_simpl_obj,1692
14-15,20,0.3,orig_minAB_obj,2113
14-15,20,0.3,orig_simpl_obj,2303
15-0,20,0.3,orig_minAB_obj,711
15-0,20,0.3,orig_simpl_obj,697
15-1,20,0.3,orig_minAB_obj,205
15-1,20,0.3,orig_simpl_obj,194
15-2,20,0.3,orig_minAB_obj,2280
15-2,20,0.3,orig_simpl_obj,2575
15-3,20,0.3,orig_minAB_obj,76
15-3,20,0.3,orig_simpl_obj,81
15-4,20,0.3,orig_minAB_obj,269
15-4,20,0.3,orig_simpl_obj,284
15-5,20,0.3,orig_minAB_obj,476
15-5,20,0.3,orig_simpl_obj,493
15-6,20,0.3,orig_minAB_obj,283
15-6,20,0.3,orig_simpl_obj,343
15-7,20,0.3,orig_minAB_obj,1896
15-7,20,0.3,orig_simpl_obj,1896
15-8,20,0.3,orig_minAB_obj,199
15-8,20,0.3,orig_simpl_obj,210
15-9,20,0.3,orig_minAB_obj,864
15-9,20,0.3,orig_simpl_obj,957
15-10,20,0.3,orig_minAB_obj,2371
15-10,20,0.3,orig_simpl_obj,2470
15-11,20,0.3,orig_minAB_obj,2470
15-11,20,0.3,orig_simpl_obj,2578
15-12,20,0.3,orig_minAB_obj,594
15-12,20,0.3,orig_simpl_obj,880
15-13,20,0.3,orig_minAB_obj,1703
15-13,20,0.3,orig_simpl_obj,1395
15-14,20,0.3,orig_minAB_obj,3988
15-14,20,0.3,orig_simpl_obj,2798
15-15,20,0.3,orig_minAB_obj,2934
15-15,20,0.3,orig_simpl_obj,3548
16-0,20,0.3,orig_minAB_obj,2747
16-0,20,0.3,orig_simpl_obj,2918
16-1,20,0.3,orig_minAB_obj,1181
16-1,20,0.3,orig_simpl_obj,1476
16-2,20,0.3,orig_minAB_obj,1546
16-2,20,0.3,orig_simpl_obj,1618
16-3,20,0.3,orig_minAB_obj,1320
16-3,20,0.3,orig_simpl_obj,1387
16-4,20,0.3,orig_minAB_obj,1355
16-4,20,0.3,orig_simpl_obj,1414
16-5,20,0.3,orig_minAB_obj,1121
16-5,20,0.3,orig_simpl_obj,1384
16-6,20,0.3,orig_minAB_obj,1107
16-6,20,0.3,orig_simpl_obj,1017
16-7,20,0.3,orig_minAB_obj,2388
16-7,20,0.3,orig_simpl_obj,3065
16-8,20,0.3,orig_minAB_obj,3602
16-8,20,0.3,orig_simpl_obj,3290
16-9,20,0.3,orig_minAB_obj,3102
16-9,20,0.3,orig_simpl_obj,3010
16-10,20,0.3,orig_minAB_obj,3244
16-10,20,0.3,orig_simpl_obj,3526
16-11,20,0.3,orig_minAB_obj,1311
16-11,20,0.3,orig_simpl_obj,1483
16-12,20,0.3,orig_minAB_obj,463
16-12,20,0.3,orig_simpl_obj,407
16-13,20,0.3,orig_minAB_obj,323
16-13,20,0.3,orig_simpl_obj,376
16-14,20,0.3,orig_minAB_obj,62
16-14,20,0.3,orig_simpl_obj,80
16-15,20,0.3,orig_minAB_obj,2254
16-15,20,0.3,orig_simpl_obj,1864
17-0,20,0.3,orig_minAB_obj,696
17-0,20,0.3,orig_simpl_obj,733
17-1,20,0.3,orig_minAB_obj,1228
17-1,20,0.3,orig_simpl_obj,1341
17-2,20,0.3,orig_minAB_obj,737
17-2,20,0.3,orig_simpl_obj,765
17-3,20,0.3,orig_minAB_obj,1113
17-3,20,0.3,orig_simpl_obj,1051
17-4,20,0.3,orig_minAB_obj,2161
17-4,20,0.3,orig_simpl_obj,2264
17-5,20,0.3,orig_minAB_obj,1568
17-5,20,0.3,orig_simpl_obj,2380
17-6,20,0.3,orig_minAB_obj,1601
17-6,20,0.3,orig_simpl_obj,1682
17-7,20,0.3,orig_minAB_obj,1992
17-7,20,0.3,orig_simpl_obj,2693
17-8,20,0.3,orig_minAB_obj,1290
17-8,20,0.3,orig_simpl_obj,1240
17-9,20,0.3,orig_minAB_obj,258
17-9,20,0.3,orig_simpl_obj,268
17-10,20,0.3,orig_minAB_obj,1830
17-10,20,0.3,orig_simpl_obj,1632
17-11,20,0.3,orig_minAB_obj,2010
17-11,20,0.3,orig_simpl_obj,2179
17-12,20,0.3,orig_minAB_obj,1953
17-12,20,0.3,orig_simpl_obj,2290
17-13,20,0.3,orig_minAB_obj,2350
17-13,20,0.3,orig_simpl_obj,3242
17-14,20,0.3,orig_minAB_obj,2175
17-14,20,0.3,orig_simpl_obj,2793
17-15,20,0.3,orig_minAB_obj,1174
17-15,20,0.3,orig_simpl_obj,946
18-0,20,0.3,orig_minAB_obj,1417
18-0,20,0.3,orig_simpl_obj,1452
18-1,20,0.3,orig_minAB_obj,295
18-1,20,0.3,orig_simpl_obj,306
18-2,20,0.3,orig_minAB_obj,911
18-2,20,0.3,orig_simpl_obj,1036
18-3,20,0.3,orig_minAB_obj,425
18-3,20,0.3,orig_simpl_obj,549
18-4,20,0.3,orig_minAB_obj,307
18-4,20,0.3,orig_simpl_obj,286
18-5,20,0.3,orig_minAB_obj,1664
18-5,20,0.3,orig_simpl_obj,1987
18-6,20,0.3,orig_minAB_obj,1923
18-6,20,0.3,orig_simpl_obj,2254
18-7,20,0.3,orig_minAB_obj,1256
18-7,20,0.3,orig_simpl_obj,1445
18-8,20,0.3,orig_minAB_obj,2632
18-8,20,0.3,orig_simpl_obj,3114
18-9,20,0.3,orig_minAB_obj,134
18-9,20,0.3,orig_simpl_obj,133
18-10,20,0.3,orig_minAB_obj,2455
18-10,20,0.3,orig_simpl_obj,2847
18-11,20,0.3,orig_minAB_obj,1753
18-11,20,0.3,orig_simpl_obj,1551
18-12,20,0.3,orig_minAB_obj,1462
18-12,20,0.3,orig_simpl_obj,1330
18-13,20,0.3,orig_minAB_obj,882
18-13,20,0.3,orig_simpl_obj,951
18-14,20,0.3,orig_minAB_obj,836
18-14,20,0.3,orig_simpl_obj,1041
18-15,20,0.3,orig_minAB_obj,1629
18-15,20,0.3,orig_simpl_obj,1766
19-0,20,0.3,orig_minAB_obj,396
19-0,20,0.3,orig_simpl_obj,448
19-1,20,0.3,orig_minAB_obj,1681
19-1,20,0.3,orig_simpl_obj,1694
19-2,20,0.3,orig_minAB_obj,2036
19-2,20,0.3,orig_simpl_obj,2267
19-3,20,0.3,orig_minAB_obj,2792
19-3,20,0.3,orig_simpl_obj,3013
19-4,20,0.3,orig_minAB_obj,1903
19-4,20,0.3,orig_simpl_obj,2222
19-5,20,0.3,orig_minAB_obj,1705
19-5,20,0.3,orig_simpl_obj,2234
19-6,20,0.3,orig_minAB_obj,2183
19-6,20,0.3,orig_simpl_obj,2873
19-7,20,0.3,orig_minAB_obj,1392
19-7,20,0.3,orig_simpl_obj,1417
19-8,20,0.3,orig_minAB_obj,316
19-8,20,0.3,orig_simpl_obj,408
19-9,20,0.3,orig_minAB_obj,1145
19-9,20,0.3,orig_simpl_obj,1159
19-10,20,0.3,orig_minAB_obj,892
19-10,20,0.3,orig_simpl_obj,830
19-11,20,0.3,orig_minAB_obj,903
19-11,20,0.3,orig_simpl_obj,643
19-12,20,0.3,orig_minAB_obj,2156
19-12,20,0.3,orig_simpl_obj,2181
19-13,20,0.3,orig_minAB_obj,1710
19-13,20,0.3,orig_simpl_obj,1846
19-14,20,0.3,orig_minAB_obj,1268
19-14,20,0.3,orig_simpl_obj,1757
19-15,20,0.3,orig_minAB_obj,1290
19-15,20,0.3,orig_simpl_obj,1785
2-0,20,0.3,orig_minAB_obj,2443
2-0,20,0.3,orig_simpl_obj,2072
2-1,20,0.3,orig_minAB_obj,354
2-1,20,0.3,orig_simpl_obj,319
2-2,20,0.3,orig_minAB_obj,156
2-2,20,0.3,orig_simpl_obj,180
2-3,20,0.3,orig_minAB_obj,329
2-3,20,0.3,orig_simpl_obj,309
2-4,20,0.3,orig_minAB_obj,1335
2-4,20,0.3,orig_simpl_obj,1604
2-5,20,0.3,orig_minAB_obj,2043
2-5,20,0.3,orig_simpl_obj,3196
2-6,20,0.3,orig_minAB_obj,2497
2-6,20,0.3,orig_simpl_obj,2730
2-7,20,0.3,orig_minAB_obj,1732
2-7,20,0.3,orig_simpl_obj,1716
2-8,20,0.3,orig_minAB_obj,1901
2-8,20,0.3,orig_simpl_obj,2654
2-9,20,0.3,orig_minAB_obj,220
2-9,20,0.3,orig_simpl_obj,242
2-10,20,0.3,orig_minAB_obj,1780
2-10,20,0.3,orig_simpl_obj,1716
2-11,20,0.3,orig_minAB_obj,2492
2-11,20,0.3,orig_simpl_obj,3254
2-12,20,0.3,orig_minAB_obj,1116
2-12,20,0.3,orig_simpl_obj,1194
2-13,20,0.3,orig_minAB_obj,1453
2-13,20,0.3,orig_simpl_obj,1942
2-14,20,0.3,orig_minAB_obj,1021
2-14,20,0.3,orig_simpl_obj,1038
2-15,20,0.3,orig_minAB_obj,506
2-15,20,0.3,orig_simpl_obj,544
20-0,20,0.3,orig_minAB_obj,568
20-0,20,0.3,orig_simpl_obj,655
20-1,20,0.3,orig_minAB_obj,139
20-1,20,0.3,orig_simpl_obj,152
20-2,20,0.3,orig_minAB_obj,1261
20-2,20,0.3,orig_simpl_obj,1612
20-3,20,0.3,orig_minAB_obj,1538
20-3,20,0.3,orig_simpl_obj,2223
20-4,20,0.3,orig_minAB_obj,3127
20-4,20,0.3,orig_simpl_obj,3279
20-5,20,0.3,orig_minAB_obj,1163
20-5,20,0.3,orig_simpl_obj,1835
20-6,20,0.3,orig_minAB_obj,1048
20-6,20,0.3,orig_simpl_obj,1303
20-7,20,0.3,orig_minAB_obj,2060
20-7,20,0.3,orig_simpl_obj,2377
20-8,20,0.3,orig_minAB_obj,54
20-8,20,0.3,orig_simpl_obj,52
20-9,20,0.3,orig_minAB_obj,1556
20-9,20,0.3,orig_simpl_obj,1668
20-10,20,0.3,orig_minAB_obj,80
20-10,20,0.3,orig_simpl_obj,103
20-11,20,0.3,orig_minAB_obj,835
20-11,20,0.3,orig_simpl_obj,922
20-12,20,0.3,orig_minAB_obj,1217
20-12,20,0.3,orig_simpl_obj,1375
20-13,20,0.3,orig_minAB_obj,39
20-13,20,0.3,orig_simpl_obj,39
20-14,20,0.3,orig_minAB_obj,1261
20-14,20,0.3,orig_simpl_obj,1496
20-15,20,0.3,orig_minAB_obj,3451
20-15,20,0.3,orig_simpl_obj,4908
21-0,20,0.3,orig_minAB_obj,2979
21-0,20,0.3,orig_simpl_obj,3084
21-1,20,0.3,orig_minAB_obj,668
21-1,20,0.3,orig_simpl_obj,636
21-2,20,0.3,orig_minAB_obj,1532
21-2,20,0.3,orig_simpl_obj,1748
21-3,20,0.3,orig_minAB_obj,1350
21-3,20,0.3,orig_simpl_obj,1317
21-4,20,0.3,orig_minAB_obj,1139
21-4,20,0.3,orig_simpl_obj,1309
21-5,20,0.3,orig_minAB_obj,1966
21-5,20,0.3,orig_simpl_obj,2005
21-6,20,0.3,orig_minAB_obj,354
21-6,20,0.3,orig_simpl_obj,391
21-7,20,0.3,orig_minAB_obj,805
21-7,20,0.3,orig_simpl_obj,1096
21-8,20,0.3,orig_minAB_obj,2335
21-8,20,0.3,orig_simpl_obj,2366
21-9,20,0.3,orig_minAB_obj,1237
21-9,20,0.3,orig_simpl_obj,1488
21-10,20,0.3,orig_minAB_obj,101
21-10,20,0.3,orig_simpl_obj,98
21-11,20,0.3,orig_minAB_obj,157
21-11,20,0.3,orig_simpl_obj,147
21-12,20,0.3,orig_minAB_obj,1870
21-12,20,0.3,orig_simpl_obj,1705
21-13,20,0.3,orig_minAB_obj,3532
21-13,20,0.3,orig_simpl_obj,3122
21-14,20,0.3,orig_minAB_obj,2609
21-14,20,0.3,orig_simpl_obj,2779
21-15,20,0.3,orig_minAB_obj,1608
21-15,20,0.3,orig_simpl_obj,2165
22-0,20,0.3,orig_minAB_obj,2645
22-0,20,0.3,orig_simpl_obj,3406
22-1,20,0.3,orig_minAB_obj,1521
22-1,20,0.3,orig_simpl_obj,2534
22-2,20,0.3,orig_minAB_obj,999
22-2,20,0.3,orig_simpl_obj,865
22-3,20,0.3,orig_minAB_obj,2472
22-3,20,0.3,orig_simpl_obj,3073
22-4,20,0.3,orig_minAB_obj,61
22-4,20,0.3,orig_simpl_obj,61
22-5,20,0.3,orig_minAB_obj,1145
22-5,20,0.3,orig_simpl_obj,1478
22-6,20,0.3,orig_minAB_obj,3444
22-6,20,0.3,orig_simpl_obj,4945
22-7,20,0.3,orig_minAB_obj,2286
22-7,20,0.3,orig_simpl_obj,2419
22-8,20,0.3,orig_minAB_obj,3939
22-8,20,0.3,orig_simpl_obj,4564
22-9,20,0.3,orig_minAB_obj,2186
22-9,20,0.3,orig_simpl_obj,1850
22-10,20,0.3,orig_minAB_obj,1938
22-10,20,0.3,orig_simpl_obj,2277
22-11,20,0.3,orig_minAB_obj,1474
22-11,20,0.3,orig_simpl_obj,1469
22-12,20,0.3,orig_minAB_obj,394
22-12,20,0.3,orig_simpl_obj,367
22-13,20,0.3,orig_minAB_obj,1360
22-13,20,0.3,orig_simpl_obj,1295
22-14,20,0.3,orig_minAB_obj,1610
22-14,20,0.3,orig_simpl_obj,2150
22-15,20,0.3,orig_minAB_obj,4169
22-15,20,0.3,orig_simpl_obj,4020
23-0,20,0.3,orig_minAB_obj,94
23-0,20,0.3,orig_simpl_obj,97
23-1,20,0.3,orig_minAB_obj,141
23-1,20,0.3,orig_simpl_obj,132
23-2,20,0.3,orig_minAB_obj,2362
23-2,20,0.3,orig_simpl_obj,2042
23-3,20,0.3,orig_minAB_obj,987
23-3,20,0.3,orig_simpl_obj,997
23-4,20,0.3,orig_minAB_obj,976
23-4,20,0.3,orig_simpl_obj,1137
23-5,20,0.3,orig_minAB_obj,3495
23-5,20,0.3,orig_simpl_obj,3428
23-6,20,0.3,orig_minAB_obj,1757
23-6,20,0.3,orig_simpl_obj,1602
23-7,20,0.3,orig_minAB_obj,524
23-7,20,0.3,orig_simpl_obj,483
23-8,20,0.3,orig_minAB_obj,1645
23-8,20,0.3,orig_simpl_obj,1551
23-9,20,0.3,orig_minAB_obj,3043
23-9,20,0.3,orig_simpl_obj,3134
23-10,20,0.3,orig_minAB_obj,927
23-10,20,0.3,orig_simpl_obj,953
23-11,20,0.3,orig_minAB_obj,946
23-11,20,0.3,orig_simpl_obj,1343
23-12,20,0.3,orig_minAB_obj,2849
23-12,20,0.3,orig_simpl_obj,2948
23-13,20,0.3,orig_minAB_obj,1987
23-13,20,0.3,orig_simpl_obj,2145
23-14,20,0.3,orig_minAB_obj,263
23-14,20,0.3,orig_simpl_obj,279
