instance,n,prob,num_type,value
38-14,20,0.3,orig_simpl_obj,1119
38-15,20,0.3,orig_minAB_obj,1253
38-15,20,0.3,orig_simpl_obj,1315
39-0,20,0.3,orig_minAB_obj,1945
39-0,20,0.3,orig_simpl_obj,1784
39-1,20,0.3,orig_minAB_obj,318
39-1,20,0.3,orig_simpl_obj,414
39-2,20,0.3,orig_minAB_obj,2787
39-2,20,0.3,orig_simpl_obj,3003
39-3,20,0.3,orig_minAB_obj,1568
39-3,20,0.3,orig_simpl_obj,1861
39-4,20,0.3,orig_minAB_obj,1889
39-4,20,0.3,orig_simpl_obj,2387
39-5,20,0.3,orig_minAB_obj,698
39-5,20,0.3,orig_simpl_obj,652
39-6,20,0.3,orig_minAB_obj,365
39-6,20,0.3,orig_simpl_obj,378
39-7,20,0.3,orig_minAB_obj,571
39-7,20,0.3,orig_simpl_obj,734
39-8,20,0.3,orig_minAB_obj,402
39-8,20,0.3,orig_simpl_obj,487
39-9,20,0.3,orig_minAB_obj,55
39-9,20,0.3,orig_simpl_obj,59
39-10,20,0.3,orig_minAB_obj,2642
39-10,20,0.3,orig_simpl_obj,2536
39-11,20,0.3,orig_minAB_obj,1347
39-11,20,0.3,orig_simpl_obj,1531
39-12,20,0.3,orig_minAB_obj,183
39-12,20,0.3,orig_simpl_obj,191
39-13,20,0.3,orig_minAB_obj,2673
39-13,20,0.3,orig_simpl_obj,2815
39-14,20,0.3,orig_minAB_obj,1011
39-14,20,0.3,orig_simpl_obj,947
39-15,20,0.3,orig_minAB_obj,4629
39-15,20,0.3,orig_simpl_obj,4611
4-0,20,0.3,orig_minAB_obj,1666
4-0,20,0.3,orig_simpl_obj,1783
4-1,20,0.3,orig_minAB_obj,622
4-1,20,0.3,orig_simpl_obj,857
4-2,20,0.3,orig_minAB_obj,2110
4-2,20,0.3,orig_simpl_obj,2450
4-3,20,0.3,orig_minAB_obj,254
4-3,20,0.3,orig_simpl_obj,237
4-4,20,0.3,orig_minAB_obj,1280
4-4,20,0.3,orig_simpl_obj,1462
4-5,20,0.3,orig_minAB_obj,830
4-5,20,0.3,orig_simpl_obj,1241
4-6,20,0.3,orig_minAB_obj,879
4-6,20,0.3,orig_simpl_obj,861
4-7,20,0.3,orig_minAB_obj,440
4-7,20,0.3,orig_simpl_obj,490
4-8,20,0.3,orig_minAB_obj,1467
4-8,20,0.3,orig_simpl_obj,1781
4-9,20,0.3,orig_minAB_obj,204
4-9,20,0.3,orig_simpl_obj,246
4-10,20,0.3,orig_minAB_obj,2167
4-10,20,0.3,orig_simpl_obj,2430
4-11,20,0.3,orig_minAB_obj,1980
4-11,20,0.3,orig_simpl_obj,1906
4-12,20,0.3,orig_minAB_obj,2341
4-12,20,0.3,orig_simpl_obj,2208
4-13,20,0.3,orig_minAB_obj,1009
4-13,20,0.3,orig_simpl_obj,1309
4-14,20,0.3,orig_minAB_obj,930
4-14,20,0.3,orig_simpl_obj,944
4-15,20,0.3,orig_minAB_obj,39
4-15,20,0.3,orig_simpl_obj,39
40-0,20,0.3,orig_minAB_obj,1498
40-0,20,0.3,orig_simpl_obj,2256
40-1,20,0.3,orig_minAB_obj,1488
40-1,20,0.3,orig_simpl_obj,1477
40-2,20,0.3,orig_minAB_obj,899
40-2,20,0.3,orig_simpl_obj,1020
40-3,20,0.3,orig_minAB_obj,3243
40-3,20,0.3,orig_simpl_obj,2962
40-4,20,0.3,orig_minAB_obj,2539
40-4,20,0.3,orig_simpl_obj,2835
40-5,20,0.3,orig_minAB_obj,2035
40-5,20,0.3,orig_simpl_obj,1827
40-6,20,0.3,orig_minAB_obj,1880
40-6,20,0.3,orig_simpl_obj,1993
40-7,20,0.3,orig_minAB_obj,2609
40-7,20,0.3,orig_simpl_obj,2659
40-8,20,0.3,orig_minAB_obj,1950
40-8,20,0.3,orig_simpl_obj,1839
40-9,20,0.3,orig_minAB_obj,1634
40-9,20,0.3,orig_simpl_obj,2312
40-10,20,0.3,orig_minAB_obj,651
40-10,20,0.3,orig_simpl_obj,746
40-11,20,0.3,orig_minAB_obj,3070
40-11,20,0.3,orig_simpl_obj,2811
40-12,20,0.3,orig_minAB_obj,2201
40-12,20,0.3,orig_simpl_obj,1921
40-13,20,0.3,orig_minAB_obj,762
40-13,20,0.3,orig_simpl_obj,570
40-14,20,0.3,orig_minAB_obj,1611
40-14,20,0.3,orig_simpl_obj,1918
40-15,20,0.3,orig_minAB_obj,1433
40-15,20,0.3,orig_simpl_obj,2318
41-0,20,0.3,orig_minAB_obj,1574
41-0,20,0.3,orig_simpl_obj,1643
41-1,20,0.3,orig_minAB_obj,2166
41-1,20,0.3,orig_simpl_obj,2553
41-2,20,0.3,orig_minAB_obj,679
41-2,20,0.3,orig_simpl_obj,861
41-3,20,0.3,orig_minAB_obj,1970
41-3,20,0.3,orig_simpl_obj,2185
41-4,20,0.3,orig_minAB_obj,2350
41-4,20,0.3,orig_simpl_obj,3296
41-5,20,0.3,orig_minAB_obj,654
41-5,20,0.3,orig_simpl_obj,715
41-6,20,0.3,orig_minAB_obj,119
41-6,20,0.3,orig_simpl_obj,116
41-7,20,0.3,orig_minAB_obj,1463
41-7,20,0.3,orig_simpl_obj,1562
41-8,20,0.3,orig_minAB_obj,854
41-8,20,0.3,orig_simpl_obj,1080
41-9,20,0.3,orig_minAB_obj,300
41-9,20,0.3,orig_simpl_obj,336
41-10,20,0.3,orig_minAB_obj,1397
41-10,20,0.3,orig_simpl_obj,1976
41-11,20,0.3,orig_minAB_obj,1788
41-11,20,0.3,orig_simpl_obj,2093
41-12,20,0.3,orig_minAB_obj,244
41-12,20,0.3,orig_simpl_obj,246
41-13,20,0.3,orig_minAB_obj,1879
41-13,20,0.3,orig_simpl_obj,2218
41-14,20,0.3,orig_minAB_obj,222
41-14,20,0.3,orig_simpl_obj,234
41-15,20,0.3,orig_minAB_obj,335
41-15,20,0.3,orig_simpl_obj,375
42-0,20,0.3,orig_minAB_obj,1853
42-0,20,0.3,orig_simpl_obj,2358
42-1,20,0.3,orig_minAB_obj,2052
42-1,20,0.3,orig_simpl_obj,2097
42-2,20,0.3,orig_minAB_obj,2242
42-2,20,0.3,orig_simpl_obj,2635
42-3,20,0.3,orig_minAB_obj,266
42-3,20,0.3,orig_simpl_obj,277
42-4,20,0.3,orig_minAB_obj,1000
42-4,20,0.3,orig_simpl_obj,1329
42-5,20,0.3,orig_minAB_obj,804
42-5,20,0.3,orig_simpl_obj,799
42-6,20,0.3,orig_minAB_obj,1986
42-6,20,0.3,orig_simpl_obj,2029
42-7,20,0.3,orig_minAB_obj,829
42-7,20,0.3,orig_simpl_obj,1026
42-8,20,0.3,orig_minAB_obj,2281
42-8,20,0.3,orig_simpl_obj,3248
42-9,20,0.3,orig_minAB_obj,898
42-9,20,0.3,orig_simpl_obj,1122
42-10,20,0.3,orig_minAB_obj,1173
42-10,20,0.3,orig_simpl_obj,1431
42-11,20,0.3,orig_minAB_obj,2790
42-11,20,0.3,orig_simpl_obj,3263
42-12,20,0.3,orig_minAB_obj,1192
42-12,20,0.3,orig_simpl_obj,1304
42-13,20,0.3,orig_minAB_obj,1905
42-13,20,0.3,orig_simpl_obj,2343
42-14,20,0.3,orig_minAB_obj,2224
42-14,20,0.3,orig_simpl_obj,2473
42-15,20,0.3,orig_minAB_obj,423
42-15,20,0.3,orig_simpl_obj,444
43-0,20,0.3,orig_minAB_obj,1792
43-0,20,0.3,orig_simpl_obj,1899
43-1,20,0.3,orig_minAB_obj,58
43-1,20,0.3,orig_simpl_obj,55
43-2,20,0.3,orig_minAB_obj,785
43-2,20,0.3,orig_simpl_obj,892
43-3,20,0.3,orig_minAB_obj,2497
43-3,20,0.3,orig_simpl_obj,2951
43-4,20,0.3,orig_minAB_obj,1789
43-4,20,0.3,orig_simpl_obj,2220
43-5,20,0.3,orig_minAB_obj,1562
43-5,20,0.3,orig_simpl_obj,1659
43-6,20,0.3,orig_minAB_obj,1539
43-6,20,0.3,orig_simpl_obj,1397
43-7,20,0.3,orig_minAB_obj,353
43-7,20,0.3,orig_simpl_obj,418
43-8,20,0.3,orig_minAB_obj,901
43-8,20,0.3,orig_simpl_obj,760
43-9,20,0.3,orig_minAB_obj,209
43-9,20,0.3,orig_simpl_obj,207
43-10,20,0.3,orig_minAB_obj,3145
43-10,20,0.3,orig_simpl_obj,4035
43-11,20,0.3,orig_minAB_obj,1813
43-11,20,0.3,orig_simpl_obj,1725
43-12,20,0.3,orig_minAB_obj,1406
43-12,20,0.3,orig_simpl_obj,1560
43-13,20,0.3,orig_minAB_obj,637
43-13,20,0.3,orig_simpl_obj,715
43-14,20,0.3,orig_minAB_obj,1997
43-14,20,0.3,orig_simpl_obj,2691
43-15,20,0.3,orig_minAB_obj,560
43-15,20,0.3,orig_simpl_obj,567
44-0,20,0.3,orig_minAB_obj,1892
44-0,20,0.3,orig_simpl_obj,1361
44-1,20,0.3,orig_minAB_obj,2535
44-1,20,0.3,orig_simpl_obj,2961
44-2,20,0.3,orig_minAB_obj,799
44-2,20,0.3,orig_simpl_obj,927
44-3,20,0.3,orig_minAB_obj,545
44-3,20,0.3,orig_simpl_obj,595
44-4,20,0.3,orig_minAB_obj,1535
44-4,20,0.3,orig_simpl_obj,1104
44-5,20,0.3,orig_minAB_obj,1893
44-5,20,0.3,orig_simpl_obj,1777
44-6,20,0.3,orig_minAB_obj,212
44-6,20,0.3,orig_simpl_obj,205
44-7,20,0.3,orig_minAB_obj,554
44-7,20,0.3,orig_simpl_obj,610
44-8,20,0.3,orig_minAB_obj,1129
44-8,20,0.3,orig_simpl_obj,1385
44-9,20,0.3,orig_minAB_obj,842
44-9,20,0.3,orig_simpl_obj,724
44-10,20,0.3,orig_minAB_obj,1740
44-10,20,0.3,orig_simpl_obj,2338
44-11,20,0.3,orig_minAB_obj,1542
44-11,20,0.3,orig_simpl_obj,2217
44-12,20,0.3,orig_minAB_obj,2368
44-12,20,0.3,orig_simpl_obj,1917
44-13,20,0.3,orig_minAB_obj,2626
44-13,20,0.3,orig_simpl_obj,2506
44-14,20,0.3,orig_minAB_obj,1795
44-14,20,0.3,orig_simpl_obj,2588
44-15,20,0.3,orig_minAB_obj,68
44-15,20,0.3,orig_simpl_obj,81
45-0,20,0.3,orig_minAB_obj,938
45-0,20,0.3,orig_simpl_obj,984
45-1,20,0.3,orig_minAB_obj,323
45-1,20,0.3,orig_simpl_obj,319
45-2,20,0.3,orig_minAB_obj,640
45-2,20,0.3,orig_simpl_obj,793
45-3,20,0.3,orig_minAB_obj,1982
45-3,20,0.3,orig_simpl_obj,2194
45-4,20,0.3,orig_minAB_obj,481
45-4,20,0.3,orig_simpl_obj,650
45-5,20,0.3,orig_minAB_obj,2804
45-5,20,0.3,orig_simpl_obj,2757
45-6,20,0.3,orig_minAB_obj,41
45-6,20,0.3,orig_simpl_obj,51
45-7,20,0.3,orig_minAB_obj,1918
45-7,20,0.3,orig_simpl_obj,2102
45-8,20,0.3,orig_minAB_obj,825
45-8,20,0.3,orig_simpl_obj,1571
45-9,20,0.3,orig_minAB_obj,824
45-9,20,0.3,orig_simpl_obj,984
45-10,20,0.3,orig_minAB_obj,1086
45-10,20,0.3,orig_simpl_obj,1007
45-11,20,0.3,orig_minAB_obj,1271
45-11,20,0.3,orig_simpl_obj,1375
45-12,20,0.3,orig_minAB_obj,833
45-12,20,0.3,orig_simpl_obj,1003
45-13,20,0.3,orig_minAB_obj,2017
45-13,20,0.3,orig_simpl_obj,1628
45-14,20,0.3,orig_minAB_obj,1368
45-14,20,0.3,orig_simpl_obj,1333
45-15,20,0.3,orig_minAB_obj,483
45-15,20,0.3,orig_simpl_obj,571
46-0,20,0.3,orig_minAB_obj,2499
46-0,20,0.3,orig_simpl_obj,2872
46-1,20,0.3,orig_minAB_obj,1028
46-1,20,0.3,orig_simpl_obj,1070
46-2,20,0.3,orig_minAB_obj,2335
46-2,20,0.3,orig_simpl_obj,2465
46-3,20,0.3,orig_minAB_obj,128
46-3,20,0.3,orig_simpl_obj,122
46-4,20,0.3,orig_minAB_obj,87
46-4,20,0.3,orig_simpl_obj,99
46-5,20,0.3,orig_minAB_obj,1069
46-5,20,0.3,orig_simpl_obj,1090
46-6,20,0.3,orig_minAB_obj,3664
46-6,20,0.3,orig_simpl_obj,3680
46-7,20,0.3,orig_minAB_obj,1212
46-7,20,0.3,orig_simpl_obj,1218
46-8,20,0.3,orig_minAB_obj,1625
46-8,20,0.3,orig_simpl_obj,1537
46-9,20,0.3,orig_minAB_obj,1743
46-9,20,0.3,orig_simpl_obj,1608
46-10,20,0.3,orig_minAB_obj,797
46-10,20,0.3,orig_simpl_obj,830
46-11,20,0.3,orig_minAB_obj,2971
46-11,20,0.3,orig_simpl_obj,3685
46-12,20,0.3,orig_minAB_obj,1256
46-12,20,0.3,orig_simpl_obj,1498
46-13,20,0.3,orig_minAB_obj,265
46-13,20,0.3,orig_simpl_obj,390
46-14,20,0.3,orig_minAB_obj,1110
46-14,20,0.3,orig_simpl_obj,1230
46-15,20,0.3,orig_minAB_obj,278
46-15,20,0.3,orig_simpl_obj,307
47-0,20,0.3,orig_minAB_obj,1951
47-0,20,0.3,orig_simpl_obj,1553
47-1,20,0.3,orig_minAB_obj,308
47-1,20,0.3,orig_simpl_obj,425
47-2,20,0.3,orig_minAB_obj,965
47-2,20,0.3,orig_simpl_obj,961
47-3,20,0.3,orig_minAB_obj,2770
47-3,20,0.3,orig_simpl_obj,2520
47-4,20,0.3,orig_minAB_obj,59
47-4,20,0.3,orig_simpl_obj,69
47-5,20,0.3,orig_minAB_obj,1250
47-5,20,0.3,orig_simpl_obj,1284
47-6,20,0.3,orig_minAB_obj,994
47-6,20,0.3,orig_simpl_obj,934
47-7,20,0.3,orig_minAB_obj,2740
47-7,20,0.3,orig_simpl_obj,3247
47-8,20,0.3,orig_minAB_obj,740
47-8,20,0.3,orig_simpl_obj,862
47-9,20,0.3,orig_minAB_obj,446
47-9,20,0.3,orig_simpl_obj,411
47-10,20,0.3,orig_minAB_obj,1282
47-10,20,0.3,orig_simpl_obj,1391
47-11,20,0.3,orig_minAB_obj,103
47-11,20,0.3,orig_simpl_obj,117
47-12,20,0.3,orig_minAB_obj,207
47-12,20,0.3,orig_simpl_obj,202
47-13,20,0.3,orig_minAB_obj,2412
47-13,20,0.3,orig_simpl_obj,3273
47-14,20,0.3,orig_minAB_obj,204
47-14,20,0.3,orig_simpl_obj,204
47-15,20,0.3,orig_minAB_obj,150
47-15,20,0.3,orig_simpl_obj,159
48-0,20,0.3,orig_minAB_obj,1648
48-0,20,0.3,orig_simpl_obj,1644
48-1,20,0.3,orig_minAB_obj,2676
48-1,20,0.3,orig_simpl_obj,2559
48-2,20,0.3,orig_minAB_obj,2743
48-2,20,0.3,orig_simpl_obj,3005
48-3,20,0.3,orig_minAB_obj,2511
48-3,20,0.3,orig_simpl_obj,4343
48-4,20,0.3,orig_minAB_obj,2262
48-4,20,0.3,orig_simpl_obj,2236
48-5,20,0.3,orig_minAB_obj,108
48-5,20,0.3,orig_simpl_obj,91
48-6,20,0.3,orig_minAB_obj,115
48-6,20,0.3,orig_simpl_obj,125
48-7,20,0.3,orig_minAB_obj,1482
48-7,20,0.3,orig_simpl_obj,1426
48-8,20,0.3,orig_minAB_obj,2537
48-8,20,0.3,orig_simpl_obj,3414
48-9,20,0.3,orig_minAB_obj,546
48-9,20,0.3,orig_simpl_obj,725
48-10,20,0.3,orig_minAB_obj,1007
48-10,20,0.3,orig_simpl_obj,1468
48-11,20,0.3,orig_minAB_obj,269
48-11,20,0.3,orig_simpl_obj,278
48-12,20,0.3,orig_minAB_obj,637
48-12,20,0.3,orig_simpl_obj,849
48-13,20,0.3,orig_minAB_obj,513
48-13,20,0.3,orig_simpl_obj,518
48-14,20,0.3,orig_minAB_obj,134
48-14,20,0.3,orig_simpl_obj,174
48-15,20,0.3,orig_minAB_obj,81
48-15,20,0.3,orig_simpl_obj,98
49-0,20,0.3,orig_minAB_obj,1525
49-0,20,0.3,orig_simpl_obj,2415
49-1,20,0.3,orig_minAB_obj,3139
49-1,20,0.3,orig_simpl_obj,3621
49-2,20,0.3,orig_minAB_obj,2168
49-2,20,0.3,orig_simpl_obj,1869
49-3,20,0.3,orig_minAB_obj,2791
49-3,20,0.3,orig_simpl_obj,3412
49-4,20,0.3,orig_minAB_obj,970
49-4,20,0.3,orig_simpl_obj,1050
49-5,20,0.3,orig_minAB_obj,576
49-5,20,0.3,orig_simpl_obj,784
49-6,20,0.3,orig_minAB_obj,1853
49-6,20,0.3,orig_simpl_obj,2323
49-7,20,0.3,orig_minAB_obj,444
49-7,20,0.3,orig_simpl_obj,462
49-8,20,0.3,orig_minAB_obj,1425
49-8,20,0.3,orig_simpl_obj,1739
49-9,20,0.3,orig_minAB_obj,989
49-9,20,0.3,orig_simpl_obj,999
49-10,20,0.3,orig_minAB_obj,39
49-10,20,0.3,orig_simpl_obj,39
49-11,20,0.3,orig_minAB_obj,946
49-11,20,0.3,orig_simpl_obj,1140
49-12,20,0.3,orig_minAB_obj,316
49-12,20,0.3,orig_simpl_obj,395
49-13,20,0.3,orig_minAB_obj,461
49-13,20,0.3,orig_simpl_obj,664
49-14,20,0.3,orig_minAB_obj,464
49-14,20,0.3,orig_simpl_obj,505
49-15,20,0.3,orig_minAB_obj,476
49-15,20,0.3,orig_simpl_obj,528
5-0,20,0.3,orig_minAB_obj,1681
5-0,20,0.3,orig_simpl_obj,1687
5-1,20,0.3,orig_minAB_obj,846
5-1,20,0.3,orig_simpl_obj,836
5-2,20,0.3,orig_minAB_obj,879
5-2,20,0.3,orig_simpl_obj,978
5-3,20,0.3,orig_minAB_obj,497
5-3,20,0.3,orig_simpl_obj,494
5-4,20,0.3,orig_minAB_obj,1428
5-4,20,0.3,orig_simpl_obj,1428
5-5,20,0.3,orig_minAB_obj,1646
5-5,20,0.3,orig_simpl_obj,1905
5-6,20,0.3,orig_minAB_obj,2590
5-6,20,0.3,orig_simpl_obj,2745
5-7,20,0.3,orig_minAB_obj,937
5-7,20,0.3,orig_simpl_obj,1147
5-8,20,0.3,orig_minAB_obj,1451
5-8,20,0.3,orig_simpl_obj,1600
5-9,20,0.3,orig_minAB_obj,39
5-9,20,0.3,orig_simpl_obj,39
5-10,20,0.3,orig_minAB_obj,1247
5-10,20,0.3,orig_simpl_obj,1025
5-11,20,0.3,orig_minAB_obj,1283
5-11,20,0.3,orig_simpl_obj,1418
5-12,20,0.3,orig_minAB_obj,312
5-12,20,0.3,orig_simpl_obj,412
5-13,20,0.3,orig_minAB_obj,537
5-13,20,0.3,orig_simpl_obj,521
5-14,20,0.3,orig_minAB_obj,1810
5-14,20,0.3,orig_simpl_obj,2054
5-15,20,0.3,orig_minAB_obj,1250
5-15,20,0.3,orig_simpl_obj,1349
50-0,20,0.3,orig_minAB_obj,791
50-0,20,0.3,orig_simpl_obj,966
50-1,20,0.3,orig_minAB_obj,708
50-1,20,0.3,orig_simpl_obj,741
50-2,20,0.3,orig_minAB_obj,54
50-2,20,0.3,orig_simpl_obj,58
50-3,20,0.3,orig_minAB_obj,876
50-3,20,0.3,orig_simpl_obj,877
50-4,20,0.3,orig_minAB_obj,2194
50-4,20,0.3,orig_simpl_obj,2063
50-5,20,0.3,orig_minAB_obj,838
50-5,20,0.3,orig_simpl_obj,1243
50-6,20,0.3,orig_minAB_obj,798
50-6,20,0.3,orig_simpl_obj,780
50-7,20,0.3,orig_minAB_obj,1307
50-7,20,0.3,orig_simpl_obj,1206
50-8,20,0.3,orig_minAB_obj,1757
50-8,20,0.3,orig_simpl_obj,1855
50-9,20,0.3,orig_minAB_obj,642
50-9,20,0.3,orig_simpl_obj,753
50-10,20,0.3,orig_minAB_obj,2199
50-10,20,0.3,orig_simpl_obj,2651
50-11,20,0.3,orig_minAB_obj,3899
50-11,20,0.3,orig_simpl_obj,3239
50-12,20,0.3,orig_minAB_obj,957
50-12,20,0.3,orig_simpl_obj,1039
50-13,20,0.3,orig_minAB_obj,1573
50-13,20,0.3,orig_simpl_obj,1176
50-14,20,0.3,orig_minAB_obj,866
50-14,20,0.3,orig_simpl_obj,1004
50-15,20,0.3,orig_minAB_obj,2887
50-15,20,0.3,orig_simpl_obj,2639
51-0,20,0.3,orig_minAB_obj,508
51-0,20,0.3,orig_simpl_obj,657
51-1,20,0.3,orig_minAB_obj,1024
51-1,20,0.3,orig_simpl_obj,1126
51-2,20,0.3,orig_minAB_obj,2033
51-2,20,0.3,orig_simpl_obj,1878
51-3,20,0.3,orig_minAB_obj,175
51-3,20,0.3,orig_simpl_obj,191
51-4,20,0.3,orig_minAB_obj,88
51-4,20,0.3,orig_simpl_obj,105
51-5,20,0.3,orig_minAB_obj,706
51-5,20,0.3,orig_simpl_obj,906
51-6,20,0.3,orig_minAB_obj,1811
51-6,20,0.3,orig_simpl_obj,1951
51-7,20,0.3,orig_minAB_obj,876
51-7,20,0.3,orig_simpl_obj,952
51-8,20,0.3,orig_minAB_obj,793
51-8,20,0.3,orig_simpl_obj,993
51-9,20,0.3,orig_minAB_obj,61
51-9,20,0.3,orig_simpl_obj,63
51-10,20,0.3,orig_minAB_obj,149
51-10,20,0.3,orig_simpl_obj,161
51-11,20,0.3,orig_minAB_obj,1491
51-11,20,0.3,orig_simpl_obj,1586
51-12,20,0.3,orig_minAB_obj,1814
51-12,20,0.3,orig_simpl_obj,1991
51-13,20,0.3,orig_minAB_obj,311
51-13,20,0.3,orig_simpl_obj,277
51-14,20,0.3,orig_minAB_obj,930
51-14,20,0.3,orig_simpl_obj,763
51-15,20,0.3,orig_minAB_obj,886
51-15,20,0.3,orig_simpl_obj,1131
52-0,20,0.3,orig_minAB_obj,112
52-0,20,0.3,orig_simpl_obj,140
52-1,20,0.3,orig_minAB_obj,1219
52-1,20,0.3,orig_simpl_obj,1231
52-2,20,0.3,orig_minAB_obj,2755
52-2,20,0.3,orig_simpl_obj,2528
52-3,20,0.3,orig_minAB_obj,1682
52-3,20,0.3,orig_simpl_obj,1879
52-4,20,0.3,orig_minAB_obj,1450
52-4,20,0.3,orig_simpl_obj,1626
52-5,20,0.3,orig_minAB_obj,724
52-5,20,0.3,orig_simpl_obj,734
52-6,20,0.3,orig_minAB_obj,3733
52-6,20,0.3,orig_simpl_obj,4237
52-7,20,0.3,orig_minAB_obj,2620
52-7,20,0.3,orig_simpl_obj,2828
52-8,20,0.3,orig_minAB_obj,131
52-8,20,0.3,orig_simpl_obj,149
52-9,20,0.3,orig_minAB_obj,1743
52-9,20,0.3,orig_simpl_obj,1650
52-10,20,0.3,orig_minAB_obj,2299
52-10,20,0.3,orig_simpl_obj,3360
52-11,20,0.3,orig_minAB_obj,840
52-11,20,0.3,orig_simpl_obj,874
52-12,20,0.3,orig_minAB_obj,2146
52-12,20,0.3,orig_simpl_obj,2127
52-13,20,0.3,orig_minAB_obj,428
52-13,20,0.3,orig_simpl_obj,464
52-14,20,0.3,orig_minAB_obj,758
