instance,n,prob,num_type,value
52-14,20,0.3,orig_simpl_obj,973
52-15,20,0.3,orig_minAB_obj,99
52-15,20,0.3,orig_simpl_obj,145
53-0,20,0.3,orig_minAB_obj,2955
53-0,20,0.3,orig_simpl_obj,3092
53-1,20,0.3,orig_minAB_obj,1751
53-1,20,0.3,orig_simpl_obj,1738
53-2,20,0.3,orig_minAB_obj,1339
53-2,20,0.3,orig_simpl_obj,1445
53-3,20,0.3,orig_minAB_obj,2932
53-3,20,0.3,orig_simpl_obj,3705
53-4,20,0.3,orig_minAB_obj,1156
53-4,20,0.3,orig_simpl_obj,1027
53-5,20,0.3,orig_minAB_obj,1714
53-5,20,0.3,orig_simpl_obj,1728
53-6,20,0.3,orig_minAB_obj,2635
53-6,20,0.3,orig_simpl_obj,3178
53-7,20,0.3,orig_minAB_obj,1019
53-7,20,0.3,orig_simpl_obj,1014
53-8,20,0.3,orig_minAB_obj,1749
53-8,20,0.3,orig_simpl_obj,2779
53-9,20,0.3,orig_minAB_obj,2217
53-9,20,0.3,orig_simpl_obj,1949
53-10,20,0.3,orig_minAB_obj,1011
53-10,20,0.3,orig_simpl_obj,1159
53-11,20,0.3,orig_minAB_obj,698
53-11,20,0.3,orig_simpl_obj,590
53-12,20,0.3,orig_minAB_obj,1485
53-12,20,0.3,orig_simpl_obj,1740
53-13,20,0.3,orig_minAB_obj,54
53-13,20,0.3,orig_simpl_obj,63
53-14,20,0.3,orig_minAB_obj,3439
53-14,20,0.3,orig_simpl_obj,2955
53-15,20,0.3,orig_minAB_obj,1817
53-15,20,0.3,orig_simpl_obj,1993
54-0,20,0.3,orig_minAB_obj,40
54-0,20,0.3,orig_simpl_obj,42
54-1,20,0.3,orig_minAB_obj,1554
54-1,20,0.3,orig_simpl_obj,1339
54-2,20,0.3,orig_minAB_obj,39
54-2,20,0.3,orig_simpl_obj,39
54-3,20,0.3,orig_minAB_obj,628
54-3,20,0.3,orig_simpl_obj,617
54-4,20,0.3,orig_minAB_obj,407
54-4,20,0.3,orig_simpl_obj,632
54-5,20,0.3,orig_minAB_obj,963
54-5,20,0.3,orig_simpl_obj,1133
54-6,20,0.3,orig_minAB_obj,987
54-6,20,0.3,orig_simpl_obj,896
54-7,20,0.3,orig_minAB_obj,273
54-7,20,0.3,orig_simpl_obj,263
54-8,20,0.3,orig_minAB_obj,1054
54-8,20,0.3,orig_simpl_obj,1171
54-9,20,0.3,orig_minAB_obj,1129
54-9,20,0.3,orig_simpl_obj,1251
54-10,20,0.3,orig_minAB_obj,1357
54-10,20,0.3,orig_simpl_obj,1403
54-11,20,0.3,orig_minAB_obj,1325
54-11,20,0.3,orig_simpl_obj,1494
54-12,20,0.3,orig_minAB_obj,958
54-12,20,0.3,orig_simpl_obj,1205
54-13,20,0.3,orig_minAB_obj,157
54-13,20,0.3,orig_simpl_obj,160
54-14,20,0.3,orig_minAB_obj,2467
54-14,20,0.3,orig_simpl_obj,2710
54-15,20,0.3,orig_minAB_obj,1904
54-15,20,0.3,orig_simpl_obj,1983
55-0,20,0.3,orig_minAB_obj,528
55-0,20,0.3,orig_simpl_obj,475
55-1,20,0.3,orig_minAB_obj,1725
55-1,20,0.3,orig_simpl_obj,1957
55-2,20,0.3,orig_minAB_obj,2455
55-2,20,0.3,orig_simpl_obj,2474
55-3,20,0.3,orig_minAB_obj,403
55-3,20,0.3,orig_simpl_obj,395
55-4,20,0.3,orig_minAB_obj,2529
55-4,20,0.3,orig_simpl_obj,2554
55-5,20,0.3,orig_minAB_obj,661
55-5,20,0.3,orig_simpl_obj,752
55-6,20,0.3,orig_minAB_obj,1328
55-6,20,0.3,orig_simpl_obj,1428
55-7,20,0.3,orig_minAB_obj,53
55-7,20,0.3,orig_simpl_obj,71
55-8,20,0.3,orig_minAB_obj,179
55-8,20,0.3,orig_simpl_obj,188
55-9,20,0.3,orig_minAB_obj,1669
55-9,20,0.3,orig_simpl_obj,1687
55-10,20,0.3,orig_minAB_obj,1866
55-10,20,0.3,orig_simpl_obj,2443
55-11,20,0.3,orig_minAB_obj,1195
55-11,20,0.3,orig_simpl_obj,1336
55-12,20,0.3,orig_minAB_obj,191
55-12,20,0.3,orig_simpl_obj,206
55-13,20,0.3,orig_minAB_obj,217
55-13,20,0.3,orig_simpl_obj,213
55-14,20,0.3,orig_minAB_obj,1572
55-14,20,0.3,orig_simpl_obj,1698
55-15,20,0.3,orig_minAB_obj,2015
55-15,20,0.3,orig_simpl_obj,2247
56-0,20,0.3,orig_minAB_obj,1888
56-0,20,0.3,orig_simpl_obj,1812
56-1,20,0.3,orig_minAB_obj,623
56-1,20,0.3,orig_simpl_obj,1118
56-2,20,0.3,orig_minAB_obj,1157
56-2,20,0.3,orig_simpl_obj,1252
56-3,20,0.3,orig_minAB_obj,683
56-3,20,0.3,orig_simpl_obj,989
56-4,20,0.3,orig_minAB_obj,2059
56-4,20,0.3,orig_simpl_obj,2421
56-5,20,0.3,orig_minAB_obj,84
56-5,20,0.3,orig_simpl_obj,89
56-6,20,0.3,orig_minAB_obj,2229
56-6,20,0.3,orig_simpl_obj,2135
56-7,20,0.3,orig_minAB_obj,1304
56-7,20,0.3,orig_simpl_obj,1827
56-8,20,0.3,orig_minAB_obj,2436
56-8,20,0.3,orig_simpl_obj,2370
56-9,20,0.3,orig_minAB_obj,2558
56-9,20,0.3,orig_simpl_obj,1565
56-10,20,0.3,orig_minAB_obj,549
56-10,20,0.3,orig_simpl_obj,627
56-11,20,0.3,orig_minAB_obj,80
56-11,20,0.3,orig_simpl_obj,87
56-12,20,0.3,orig_minAB_obj,1593
56-12,20,0.3,orig_simpl_obj,1673
56-13,20,0.3,orig_minAB_obj,48
56-13,20,0.3,orig_simpl_obj,47
56-14,20,0.3,orig_minAB_obj,1581
56-14,20,0.3,orig_simpl_obj,1543
56-15,20,0.3,orig_minAB_obj,1824
56-15,20,0.3,orig_simpl_obj,2141
57-0,20,0.3,orig_minAB_obj,1487
57-0,20,0.3,orig_simpl_obj,2340
57-1,20,0.3,orig_minAB_obj,365
57-1,20,0.3,orig_simpl_obj,390
57-2,20,0.3,orig_minAB_obj,2506
57-2,20,0.3,orig_simpl_obj,2154
57-3,20,0.3,orig_minAB_obj,2576
57-3,20,0.3,orig_simpl_obj,2595
57-4,20,0.3,orig_minAB_obj,1797
57-4,20,0.3,orig_simpl_obj,1666
57-5,20,0.3,orig_minAB_obj,2185
57-5,20,0.3,orig_simpl_obj,2805
57-6,20,0.3,orig_minAB_obj,1439
57-6,20,0.3,orig_simpl_obj,1321
57-7,20,0.3,orig_minAB_obj,1645
57-7,20,0.3,orig_simpl_obj,1964
57-8,20,0.3,orig_minAB_obj,72
57-8,20,0.3,orig_simpl_obj,86
57-9,20,0.3,orig_minAB_obj,1600
57-9,20,0.3,orig_simpl_obj,1597
57-10,20,0.3,orig_minAB_obj,49
57-10,20,0.3,orig_simpl_obj,48
57-11,20,0.3,orig_minAB_obj,3756
57-11,20,0.3,orig_simpl_obj,4485
57-12,20,0.3,orig_minAB_obj,78
57-12,20,0.3,orig_simpl_obj,83
57-13,20,0.3,orig_minAB_obj,1016
57-13,20,0.3,orig_simpl_obj,806
57-14,20,0.3,orig_minAB_obj,439
57-14,20,0.3,orig_simpl_obj,474
57-15,20,0.3,orig_minAB_obj,1752
57-15,20,0.3,orig_simpl_obj,1999
58-0,20,0.3,orig_minAB_obj,1926
58-0,20,0.3,orig_simpl_obj,1705
58-1,20,0.3,orig_minAB_obj,2560
58-1,20,0.3,orig_simpl_obj,2612
58-2,20,0.3,orig_minAB_obj,2395
58-2,20,0.3,orig_simpl_obj,2785
58-3,20,0.3,orig_minAB_obj,1001
58-3,20,0.3,orig_simpl_obj,1182
58-4,20,0.3,orig_minAB_obj,1708
58-4,20,0.3,orig_simpl_obj,1648
58-5,20,0.3,orig_minAB_obj,1308
58-5,20,0.3,orig_simpl_obj,1388
58-6,20,0.3,orig_minAB_obj,43
58-6,20,0.3,orig_simpl_obj,41
58-7,20,0.3,orig_minAB_obj,1828
58-7,20,0.3,orig_simpl_obj,1488
58-8,20,0.3,orig_minAB_obj,2491
58-8,20,0.3,orig_simpl_obj,2376
58-9,20,0.3,orig_minAB_obj,2223
58-9,20,0.3,orig_simpl_obj,2052
58-10,20,0.3,orig_minAB_obj,3756
58-10,20,0.3,orig_simpl_obj,4238
58-11,20,0.3,orig_minAB_obj,1665
58-11,20,0.3,orig_simpl_obj,2095
58-12,20,0.3,orig_minAB_obj,1137
58-12,20,0.3,orig_simpl_obj,1385
58-13,20,0.3,orig_minAB_obj,1218
58-13,20,0.3,orig_simpl_obj,1486
58-14,20,0.3,orig_minAB_obj,1629
58-14,20,0.3,orig_simpl_obj,1964
58-15,20,0.3,orig_minAB_obj,302
58-15,20,0.3,orig_simpl_obj,284
59-0,20,0.3,orig_minAB_obj,1590
59-0,20,0.3,orig_simpl_obj,1466
59-1,20,0.3,orig_minAB_obj,3466
59-1,20,0.3,orig_simpl_obj,3262
59-2,20,0.3,orig_minAB_obj,515
59-2,20,0.3,orig_simpl_obj,559
59-3,20,0.3,orig_minAB_obj,2544
59-3,20,0.3,orig_simpl_obj,2558
59-4,20,0.3,orig_minAB_obj,1637
59-4,20,0.3,orig_simpl_obj,1806
59-5,20,0.3,orig_minAB_obj,1719
59-5,20,0.3,orig_simpl_obj,1997
59-6,20,0.3,orig_minAB_obj,1571
59-6,20,0.3,orig_simpl_obj,2130
59-7,20,0.3,orig_minAB_obj,48
59-7,20,0.3,orig_simpl_obj,43
59-8,20,0.3,orig_minAB_obj,388
59-8,20,0.3,orig_simpl_obj,388
59-9,20,0.3,orig_minAB_obj,1778
59-9,20,0.3,orig_simpl_obj,1569
59-10,20,0.3,orig_minAB_obj,2351
59-10,20,0.3,orig_simpl_obj,2204
59-11,20,0.3,orig_minAB_obj,2738
59-11,20,0.3,orig_simpl_obj,3019
59-12,20,0.3,orig_minAB_obj,1413
59-12,20,0.3,orig_simpl_obj,1243
59-13,20,0.3,orig_minAB_obj,2566
59-13,20,0.3,orig_simpl_obj,2379
59-14,20,0.3,orig_minAB_obj,1054
59-14,20,0.3,orig_simpl_obj,1067
59-15,20,0.3,orig_minAB_obj,501
59-15,20,0.3,orig_simpl_obj,407
6-0,20,0.3,orig_minAB_obj,379
6-0,20,0.3,orig_simpl_obj,394
6-1,20,0.3,orig_minAB_obj,107
6-1,20,0.3,orig_simpl_obj,112
6-2,20,0.3,orig_minAB_obj,1454
6-2,20,0.3,orig_simpl_obj,1706
6-3,20,0.3,orig_minAB_obj,1260
6-3,20,0.3,orig_simpl_obj,1462
6-4,20,0.3,orig_minAB_obj,39
6-4,20,0.3,orig_simpl_obj,39
6-5,20,0.3,orig_minAB_obj,662
6-5,20,0.3,orig_simpl_obj,675
6-6,20,0.3,orig_minAB_obj,3439
6-6,20,0.3,orig_simpl_obj,3503
6-7,20,0.3,orig_minAB_obj,449
6-7,20,0.3,orig_simpl_obj,574
6-8,20,0.3,orig_minAB_obj,1276
6-8,20,0.3,orig_simpl_obj,1531
6-9,20,0.3,orig_minAB_obj,2192
6-9,20,0.3,orig_simpl_obj,2114
6-10,20,0.3,orig_minAB_obj,334
6-10,20,0.3,orig_simpl_obj,450
6-11,20,0.3,orig_minAB_obj,3014
6-11,20,0.3,orig_simpl_obj,2731
6-12,20,0.3,orig_minAB_obj,861
6-12,20,0.3,orig_simpl_obj,984
6-13,20,0.3,orig_minAB_obj,1945
6-13,20,0.3,orig_simpl_obj,2020
6-14,20,0.3,orig_minAB_obj,1879
6-14,20,0.3,orig_simpl_obj,1677
6-15,20,0.3,orig_minAB_obj,1753
6-15,20,0.3,orig_simpl_obj,1888
60-0,20,0.3,orig_minAB_obj,1431
60-0,20,0.3,orig_simpl_obj,2521
60-1,20,0.3,orig_minAB_obj,116
60-1,20,0.3,orig_simpl_obj,135
60-2,20,0.3,orig_minAB_obj,65
60-2,20,0.3,orig_simpl_obj,77
60-3,20,0.3,orig_minAB_obj,2411
60-3,20,0.3,orig_simpl_obj,1802
60-4,20,0.3,orig_minAB_obj,1258
60-4,20,0.3,orig_simpl_obj,1099
60-5,20,0.3,orig_minAB_obj,61
60-5,20,0.3,orig_simpl_obj,69
60-6,20,0.3,orig_minAB_obj,645
60-6,20,0.3,orig_simpl_obj,753
60-7,20,0.3,orig_minAB_obj,321
60-7,20,0.3,orig_simpl_obj,306
60-8,20,0.3,orig_minAB_obj,2318
60-8,20,0.3,orig_simpl_obj,2562
60-9,20,0.3,orig_minAB_obj,703
60-9,20,0.3,orig_simpl_obj,838
60-10,20,0.3,orig_minAB_obj,1433
60-10,20,0.3,orig_simpl_obj,2180
60-11,20,0.3,orig_minAB_obj,322
60-11,20,0.3,orig_simpl_obj,348
60-12,20,0.3,orig_minAB_obj,2530
60-12,20,0.3,orig_simpl_obj,2321
60-13,20,0.3,orig_minAB_obj,99
60-13,20,0.3,orig_simpl_obj,118
60-14,20,0.3,orig_minAB_obj,112
60-14,20,0.3,orig_simpl_obj,118
60-15,20,0.3,orig_minAB_obj,2233
60-15,20,0.3,orig_simpl_obj,1897
61-0,20,0.3,orig_minAB_obj,234
61-0,20,0.3,orig_simpl_obj,237
61-1,20,0.3,orig_minAB_obj,661
61-1,20,0.3,orig_simpl_obj,842
61-2,20,0.3,orig_minAB_obj,1395
61-2,20,0.3,orig_simpl_obj,1100
61-3,20,0.3,orig_minAB_obj,64
61-3,20,0.3,orig_simpl_obj,74
61-4,20,0.3,orig_minAB_obj,716
61-4,20,0.3,orig_simpl_obj,902
61-5,20,0.3,orig_minAB_obj,722
61-5,20,0.3,orig_simpl_obj,964
61-6,20,0.3,orig_minAB_obj,2258
61-6,20,0.3,orig_simpl_obj,2910
61-7,20,0.3,orig_minAB_obj,2355
61-7,20,0.3,orig_simpl_obj,2610
61-8,20,0.3,orig_minAB_obj,830
61-8,20,0.3,orig_simpl_obj,928
61-9,20,0.3,orig_minAB_obj,297
61-9,20,0.3,orig_simpl_obj,356
61-10,20,0.3,orig_minAB_obj,1259
61-10,20,0.3,orig_simpl_obj,1415
61-11,20,0.3,orig_minAB_obj,2831
61-11,20,0.3,orig_simpl_obj,2427
61-12,20,0.3,orig_minAB_obj,2332
61-12,20,0.3,orig_simpl_obj,1786
61-13,20,0.3,orig_minAB_obj,950
61-13,20,0.3,orig_simpl_obj,1189
61-14,20,0.3,orig_minAB_obj,940
61-14,20,0.3,orig_simpl_obj,879
61-15,20,0.3,orig_minAB_obj,2002
61-15,20,0.3,orig_simpl_obj,3892
62-0,20,0.3,orig_minAB_obj,452
62-0,20,0.3,orig_simpl_obj,429
62-1,20,0.3,orig_minAB_obj,1231
62-1,20,0.3,orig_simpl_obj,1882
62-2,20,0.3,orig_minAB_obj,1165
62-2,20,0.3,orig_simpl_obj,1432
62-3,20,0.3,orig_minAB_obj,2680
62-3,20,0.3,orig_simpl_obj,2560
62-4,20,0.3,orig_minAB_obj,1768
62-4,20,0.3,orig_simpl_obj,2065
62-5,20,0.3,orig_minAB_obj,354
62-5,20,0.3,orig_simpl_obj,546
62-6,20,0.3,orig_minAB_obj,54
62-6,20,0.3,orig_simpl_obj,62
62-7,20,0.3,orig_minAB_obj,1054
62-7,20,0.3,orig_simpl_obj,975
62-8,20,0.3,orig_minAB_obj,1501
62-8,20,0.3,orig_simpl_obj,1506
62-9,20,0.3,orig_minAB_obj,1999
62-9,20,0.3,orig_simpl_obj,1959
62-10,20,0.3,orig_minAB_obj,1541
62-10,20,0.3,orig_simpl_obj,1309
62-11,20,0.3,orig_minAB_obj,2192
62-11,20,0.3,orig_simpl_obj,2239
62-12,20,0.3,orig_minAB_obj,2381
62-12,20,0.3,orig_simpl_obj,2574
62-13,20,0.3,orig_minAB_obj,473
62-13,20,0.3,orig_simpl_obj,495
62-14,20,0.3,orig_minAB_obj,608
62-14,20,0.3,orig_simpl_obj,649
62-15,20,0.3,orig_minAB_obj,1602
62-15,20,0.3,orig_simpl_obj,1473
63-0,20,0.3,orig_minAB_obj,564
63-0,20,0.3,orig_simpl_obj,578
63-1,20,0.3,orig_minAB_obj,1693
63-1,20,0.3,orig_simpl_obj,1820
63-2,20,0.3,orig_minAB_obj,3467
63-2,20,0.3,orig_simpl_obj,3393
63-3,20,0.3,orig_minAB_obj,1406
63-3,20,0.3,orig_simpl_obj,1308
63-4,20,0.3,orig_minAB_obj,2346
63-4,20,0.3,orig_simpl_obj,2571
63-5,20,0.3,orig_minAB_obj,662
63-5,20,0.3,orig_simpl_obj,853
63-6,20,0.3,orig_minAB_obj,1554
63-6,20,0.3,orig_simpl_obj,1866
63-7,20,0.3,orig_minAB_obj,3238
63-7,20,0.3,orig_simpl_obj,4121
63-8,20,0.3,orig_minAB_obj,730
63-8,20,0.3,orig_simpl_obj,736
63-9,20,0.3,orig_minAB_obj,81
63-9,20,0.3,orig_simpl_obj,75
63-10,20,0.3,orig_minAB_obj,2358
63-10,20,0.3,orig_simpl_obj,2140
63-11,20,0.3,orig_minAB_obj,933
63-11,20,0.3,orig_simpl_obj,2389
63-12,20,0.3,orig_minAB_obj,1443
63-12,20,0.3,orig_simpl_obj,1975
63-13,20,0.3,orig_minAB_obj,87
63-13,20,0.3,orig_simpl_obj,89
63-14,20,0.3,orig_minAB_obj,1103
63-14,20,0.3,orig_simpl_obj,1313
63-15,20,0.3,orig_minAB_obj,759
63-15,20,0.3,orig_simpl_obj,820
64-0,20,0.3,orig_minAB_obj,2383
64-0,20,0.3,orig_simpl_obj,2271
64-1,20,0.3,orig_minAB_obj,1263
64-1,20,0.3,orig_simpl_obj,1166
64-2,20,0.3,orig_minAB_obj,1280
64-2,20,0.3,orig_simpl_obj,1409
64-3,20,0.3,orig_minAB_obj,3538
64-3,20,0.3,orig_simpl_obj,4104
64-4,20,0.3,orig_minAB_obj,1584
64-4,20,0.3,orig_simpl_obj,2386
64-5,20,0.3,orig_minAB_obj,1862
64-5,20,0.3,orig_simpl_obj,1850
64-6,20,0.3,orig_minAB_obj,125
64-6,20,0.3,orig_simpl_obj,151
64-7,20,0.3,orig_minAB_obj,85
64-7,20,0.3,orig_simpl_obj,90
64-8,20,0.3,orig_minAB_obj,1630
64-8,20,0.3,orig_simpl_obj,2034
64-9,20,0.3,orig_minAB_obj,399
64-9,20,0.3,orig_simpl_obj,394
64-10,20,0.3,orig_minAB_obj,1091
64-10,20,0.3,orig_simpl_obj,1095
64-11,20,0.3,orig_minAB_obj,870
64-11,20,0.3,orig_simpl_obj,765
64-12,20,0.3,orig_minAB_obj,1938
64-12,20,0.3,orig_simpl_obj,2212
64-13,20,0.3,orig_minAB_obj,2283
64-13,20,0.3,orig_simpl_obj,2425
64-14,20,0.3,orig_minAB_obj,1611
64-14,20,0.3,orig_simpl_obj,1826
64-15,20,0.3,orig_minAB_obj,943
64-15,20,0.3,orig_simpl_obj,1173
7-0,20,0.3,orig_minAB_obj,1114
7-0,20,0.3,orig_simpl_obj,1317
7-1,20,0.3,orig_minAB_obj,982
7-1,20,0.3,orig_simpl_obj,1164
7-2,20,0.3,orig_minAB_obj,310
7-2,20,0.3,orig_simpl_obj,287
7-3,20,0.3,orig_minAB_obj,2211
7-3,20,0.3,orig_simpl_obj,3552
7-4,20,0.3,orig_minAB_obj,1902
7-4,20,0.3,orig_simpl_obj,2137
7-5,20,0.3,orig_minAB_obj,1771
7-5,20,0.3,orig_simpl_obj,1793
7-6,20,0.3,orig_minAB_obj,194
7-6,20,0.3,orig_simpl_obj,203
7-7,20,0.3,orig_minAB_obj,137
7-7,20,0.3,orig_simpl_obj,119
7-8,20,0.3,orig_minAB_obj,117
7-8,20,0.3,orig_simpl_obj,121
7-9,20,0.3,orig_minAB_obj,363
7-9,20,0.3,orig_simpl_obj,467
7-10,20,0.3,orig_minAB_obj,2441
7-10,20,0.3,orig_simpl_obj,2302
7-11,20,0.3,orig_minAB_obj,1431
7-11,20,0.3,orig_simpl_obj,1436
7-12,20,0.3,orig_minAB_obj,1398
7-12,20,0.3,orig_simpl_obj,1477
7-13,20,0.3,orig_minAB_obj,59
7-13,20,0.3,orig_simpl_obj,66
7-14,20,0.3,orig_minAB_obj,987
7-14,20,0.3,orig_simpl_obj,1228
7-15,20,0.3,orig_minAB_obj,1593
7-15,20,0.3,orig_simpl_obj,1749
8-0,20,0.3,orig_minAB_obj,2719
8-0,20,0.3,orig_simpl_obj,4396
8-1,20,0.3,orig_minAB_obj,130
8-1,20,0.3,orig_simpl_obj,138
8-2,20,0.3,orig_minAB_obj,1331
8-2,20,0.3,orig_simpl_obj,1336
8-3,20,0.3,orig_minAB_obj,1075
8-3,20,0.3,orig_simpl_obj,1189
8-4,20,0.3,orig_minAB_obj,923
8-4,20,0.3,orig_simpl_obj,1104
8-5,20,0.3,orig_minAB_obj,449
8-5,20,0.3,orig_simpl_obj,487
8-6,20,0.3,orig_minAB_obj,2097
8-6,20,0.3,orig_simpl_obj,2163
8-7,20,0.3,orig_minAB_obj,1554
8-7,20,0.3,orig_simpl_obj,1344
8-8,20,0.3,orig_minAB_obj,2314
8-8,20,0.3,orig_simpl_obj,2031
8-9,20,0.3,orig_minAB_obj,1657
8-9,20,0.3,orig_simpl_obj,1821
8-10,20,0.3,orig_minAB_obj,304
8-10,20,0.3,orig_simpl_obj,288
8-11,20,0.3,orig_minAB_obj,919
8-11,20,0.3,orig_simpl_obj,1109
8-12,20,0.3,orig_minAB_obj,153
8-12,20,0.3,orig_simpl_obj,167
8-13,20,0.3,orig_minAB_obj,1259
8-13,20,0.3,orig_simpl_obj,1285
8-14,20,0.3,orig_minAB_obj,1979
8-14,20,0.3,orig_simpl_obj,2522
8-15,20,0.3,orig_minAB_obj,2071
8-15,20,0.3,orig_simpl_obj,2786
9-0,20,0.3,orig_minAB_obj,2024
9-0,20,0.3,orig_simpl_obj,1964
9-1,20,0.3,orig_minAB_obj,1782
9-1,20,0.3,orig_simpl_obj,1780
9-2,20,0.3,orig_minAB_obj,334
9-2,20,0.3,orig_simpl_obj,375
9-3,20,0.3,orig_minAB_obj,306
9-3,20,0.3,orig_simpl_obj,295
9-4,20,0.3,orig_minAB_obj,1103
9-4,20,0.3,orig_simpl_obj,1552
9-5,20,0.3,orig_minAB_obj,159
9-5,20,0.3,orig_simpl_obj,170
9-6,20,0.3,orig_minAB_obj,1476
9-6,20,0.3,orig_simpl_obj,1939
9-7,20,0.3,orig_minAB_obj,2541
9-7,20,0.3,orig_simpl_obj,2627
9-8,20,0.3,orig_minAB_obj,197
9-8,20,0.3,orig_simpl_obj,210
9-9,20,0.3,orig_minAB_obj,795
9-9,20,0.3,orig_simpl_obj,863
9-10,20,0.3,orig_minAB_obj,439
9-10,20,0.3,orig_simpl_obj,377
9-11,20,0.3,orig_minAB_obj,721
9-11,20,0.3,orig_simpl_obj,764
9-12,20,0.3,orig_minAB_obj,39
9-12,20,0.3,orig_simpl_obj,39
9-13,20,0.3,orig_minAB_obj,1037
9-13,20,0.3,orig_simpl_obj,905
9-14,20,0.3,orig_minAB_obj,575
9-14,20,0.3,orig_simpl_obj,557
9-15,20,0.3,orig_minAB_obj,1613
9-15,20,0.3,orig_simpl_obj,1801
