k, VS_status, AB_simscore, no_opts, opts_diam, best_VS_simscore, worst_VS_simscore, exp_time
333, optimal, 66.7, 4, 13.3, 86.7, 73.3, 0.4
334, optimal, 53.3, 10, 46.7, 60.0, 20.0, 0.5
335, optimal, 73.3, 2, 6.7, 100.0, 100.0, 0.7
336, optimal, 60.0, 10, 40.0, 86.7, 60.0, 0.5
337, optimal, 13.3, 24, 86.7, 60.0, 33.3, 0.4
338, optimal, 20.0, 6, 20.0, 40.0, 26.7, 0.4
339, optimal, 40.0, 4, 13.3, 53.3, 46.7, 0.5
340, optimal, 40.0, 4, 13.3, 46.7, 40.0, 0.6
341, optimal, 66.7, 4, 13.3, 86.7, 80.0, 0.6
342, optimal, 66.7, 12, 26.7, 100.0, 73.3, 0.4
343, optimal, 60.0, 1, 0.0, 60.0, 60.0, 0.6
344, optimal, 53.3, 4, 13.3, 53.3, 46.7, 0.4
345, optimal, 40.0, 4, 13.3, 80.0, 73.3, 0.5
346, optimal, 60.0, 36, 40.0, 80.0, 40.0, 0.4
347, optimal, 53.3, 2, 6.7, 80.0, 80.0, 0.5
348, optimal, 60.0, 14, 66.7, 86.7, 46.7, 0.6
349, optimal, 40.0, 9, 46.7, 100.0, 73.3, 0.5
350, optimal, 80.0, 48, 46.7, 93.3, 46.7, 0.4
351, optimal, 33.3, 4, 13.3, 66.7, 60.0, 0.5
352, optimal, 40.0, 13, 93.3, 100.0, 40.0, 0.6
353, optimal, 40.0, 720, 100.0, 100.0, 0.0, 4.9
354, optimal, 13.3, 4, 20.0, 73.3, 60.0, 0.6
355, optimal, 33.3, 36, 40.0, 80.0, 40.0, 0.5
356, optimal, 53.3, 48, 46.7, 100.0, 53.3, 0.4
357, optimal, 80.0, 16, 53.3, 93.3, 60.0, 0.5
358, optimal, 66.7, 16, 73.3, 80.0, 46.7, 0.5
359, optimal, 53.3, 3, 13.3, 73.3, 60.0, 0.5
360, optimal, 20.0, 21, 60.0, 60.0, 20.0, 0.4
361, optimal, 60.0, 1, 0.0, 60.0, 60.0, 0.5
362, optimal, 53.3, 24, 40.0, 93.3, 53.3, 0.4
363, optimal, 33.3, 12, 26.7, 80.0, 60.0, 0.4
364, optimal, 80.0, 16, 93.3, 100.0, 33.3, 0.7
365, optimal, 53.3, 4, 13.3, 66.7, 60.0, 0.7
366, optimal, 73.3, 12, 33.3, 100.0, 73.3, 0.6
367, optimal, 80.0, 2, 6.7, 80.0, 80.0, 0.5
368, optimal, 26.7, 2, 6.7, 40.0, 40.0, 0.6
369, optimal, 53.3, 24, 100.0, 100.0, 26.7, 0.5
370, optimal, 40.0, 2, 6.7, 73.3, 73.3, 0.6
371, optimal, 46.7, 2, 6.7, 86.7, 86.7, 0.4
372, optimal, 66.7, 4, 20.0, 80.0, 73.3, 0.5
373, optimal, 60.0, 4, 13.3, 73.3, 66.7, 0.4
374, optimal, 46.7, 2, 6.7, 93.3, 93.3, 0.6
375, optimal, 26.7, 36, 73.3, 60.0, 26.7, 0.5
376, optimal, 60.0, 4, 13.3, 60.0, 53.3, 0.5
377, optimal, 80.0, 2, 6.7, 100.0, 100.0, 0.6
378, optimal, 73.3, 3, 13.3, 93.3, 86.7, 0.6
379, optimal, 46.7, 4, 20.0, 86.7, 73.3, 0.5
380, optimal, 46.7, 8, 40.0, 93.3, 73.3, 0.5
381, optimal, 73.3, 2, 6.7, 73.3, 73.3, 0.5
382, optimal, 60.0, 6, 20.0, 73.3, 60.0, 0.4
383, optimal, 26.7, 2, 6.7, 66.7, 66.7, 0.6
384, optimal, 6.7, 14, 53.3, 40.0, 0.0, 0.5
385, optimal, 53.3, 4, 40.0, 86.7, 66.7, 0.6
386, optimal, 40.0, 12, 26.7, 86.7, 60.0, 0.4
387, optimal, 26.7, 4, 13.3, 73.3, 60.0, 0.6
388, optimal, 46.7, 24, 40.0, 100.0, 60.0, 0.4
389, optimal, 60.0, 4, 13.3, 73.3, 60.0, 0.4
390, optimal, 26.7, 8, 20.0, 60.0, 40.0, 0.4
391, optimal, 53.3, 120, 66.7, 80.0, 13.3, 0.5
392, optimal, 66.7, 4, 13.3, 33.3, 26.7, 0.4
393, optimal, 40.0, 1, 0.0, 66.7, 66.7, 0.6
394, optimal, 40.0, 8, 20.0, 73.3, 53.3, 0.4
395, optimal, 73.3, 2, 6.7, 80.0, 80.0, 0.5
396, optimal, 40.0, 10, 53.3, 60.0, 26.7, 0.5
397, optimal, 60.0, 4, 13.3, 100.0, 86.7, 0.5
398, optimal, 73.3, 4, 13.3, 100.0, 86.7, 0.5
399, optimal, 80.0, 8, 20.0, 100.0, 80.0, 0.5
400, optimal, 100.0, 8, 26.7, 86.7, 73.3, 0.4
401, optimal, 46.7, 6, 26.7, 60.0, 40.0, 0.5
402, optimal, 66.7, 120, 66.7, 93.3, 26.7, 0.5
403, optimal, 40.0, 6, 20.0, 40.0, 20.0, 0.4
404, optimal, 53.3, 10, 66.7, 86.7, 40.0, 0.5
405, optimal, 53.3, 8, 26.7, 80.0, 60.0, 0.6
406, optimal, 60.0, 6, 20.0, 66.7, 53.3, 0.5
407, optimal, 20.0, 8, 26.7, 40.0, 20.0, 0.6
408, optimal, 33.3, 48, 46.7, 60.0, 13.3, 0.5
409, optimal, 26.7, 6, 66.7, 93.3, 40.0, 0.5
410, optimal, 73.3, 4, 13.3, 46.7, 33.3, 0.4
411, optimal, 40.0, 6, 20.0, 66.7, 46.7, 0.5
412, optimal, 26.7, 10, 33.3, 60.0, 40.0, 0.4
413, optimal, 40.0, 28, 73.3, 93.3, 40.0, 0.5
414, optimal, 33.3, 8, 26.7, 66.7, 53.3, 0.5
415, optimal, 46.7, 4, 13.3, 66.7, 60.0, 0.5
416, optimal, 80.0, 20, 46.7, 100.0, 73.3, 0.5
417, optimal, 66.7, 1, 0.0, 93.3, 93.3, 0.5
418, optimal, 60.0, 2, 6.7, 93.3, 93.3, 0.6
419, optimal, 73.3, 12, 26.7, 40.0, 20.0, 0.4
420, optimal, 40.0, 21, 53.3, 100.0, 46.7, 0.5
421, optimal, 13.3, 12, 26.7, 73.3, 46.7, 0.5
422, optimal, 20.0, 4, 13.3, 46.7, 33.3, 0.4
423, optimal, 73.3, 12, 26.7, 93.3, 73.3, 0.4
424, optimal, 100.0, 2, 6.7, 100.0, 100.0, 0.5
425, optimal, 80.0, 6, 20.0, 86.7, 66.7, 0.4
426, optimal, 33.3, 2, 6.7, 66.7, 66.7, 0.5
427, optimal, 40.0, 4, 40.0, 60.0, 40.0, 0.7
428, optimal, 60.0, 2, 6.7, 66.7, 66.7, 0.5
429, optimal, 66.7, 8, 20.0, 100.0, 80.0, 0.4
430, optimal, 26.7, 16, 46.7, 93.3, 60.0, 0.5
431, optimal, 53.3, 4, 13.3, 73.3, 66.7, 0.4
432, optimal, 73.3, 12, 26.7, 80.0, 60.0, 0.4
433, optimal, 73.3, 12, 26.7, 46.7, 20.0, 0.4
434, optimal, 66.7, 8, 26.7, 86.7, 60.0, 0.5
435, optimal, 60.0, 12, 26.7, 66.7, 46.7, 0.5
436, optimal, 26.7, 10, 46.7, 73.3, 46.7, 0.5
437, optimal, 53.3, 4, 13.3, 93.3, 86.7, 0.5
438, optimal, 46.7, 6, 20.0, 60.0, 46.7, 0.5
439, optimal, 40.0, 1, 0.0, 53.3, 53.3, 0.6
440, optimal, 53.3, 4, 13.3, 60.0, 46.7, 0.4
441, optimal, 73.3, 6, 20.0, 93.3, 80.0, 0.5
442, optimal, 73.3, 6, 20.0, 100.0, 80.0, 0.5
443, optimal, 53.3, 3, 13.3, 73.3, 66.7, 0.6
444, optimal, 46.7, 12, 26.7, 93.3, 66.7, 0.4
445, optimal, 53.3, 4, 13.3, 46.7, 40.0, 0.5
446, optimal, 60.0, 4, 13.3, 86.7, 73.3, 0.5
447, optimal, 60.0, 12, 26.7, 86.7, 60.0, 0.4
448, optimal, 40.0, 4, 20.0, 73.3, 66.7, 0.6
449, optimal, 66.7, 8, 26.7, 66.7, 46.7, 0.7
450, optimal, 60.0, 24, 40.0, 100.0, 60.0, 0.4
451, optimal, 33.3, 720, 100.0, 100.0, 0.0, 4.6
452, optimal, 60.0, 4, 13.3, 73.3, 66.7, 0.4
453, optimal, 60.0, 8, 20.0, 100.0, 86.7, 0.4
454, optimal, 46.7, 6, 20.0, 80.0, 66.7, 0.4
455, optimal, 66.7, 4, 20.0, 86.7, 73.3, 0.5
456, optimal, 20.0, 12, 26.7, 60.0, 33.3, 0.5
457, optimal, 80.0, 34, 66.7, 100.0, 60.0, 0.5
458, optimal, 53.3, 13, 60.0, 100.0, 60.0, 0.6
459, optimal, 46.7, 4, 13.3, 86.7, 73.3, 0.6
460, optimal, 40.0, 4, 13.3, 60.0, 46.7, 0.6
461, optimal, 40.0, 12, 26.7, 73.3, 46.7, 0.4
462, optimal, 33.3, 6, 20.0, 46.7, 33.3, 0.6
463, optimal, 53.3, 120, 66.7, 86.7, 20.0, 0.5
464, optimal, 40.0, 1, 0.0, 53.3, 53.3, 0.5
465, optimal, 73.3, 12, 26.7, 93.3, 66.7, 0.4
466, optimal, 53.3, 8, 33.3, 60.0, 40.0, 0.5
467, optimal, 26.7, 16, 46.7, 80.0, 33.3, 0.4
468, optimal, 73.3, 36, 40.0, 80.0, 46.7, 0.4
469, optimal, 53.3, 720, 100.0, 100.0, 0.0, 4.6
470, optimal, 60.0, 3, 13.3, 73.3, 66.7, 0.5
471, optimal, 40.0, 6, 20.0, 86.7, 73.3, 0.5
472, optimal, 46.7, 48, 46.7, 93.3, 46.7, 0.4
473, optimal, 60.0, 10, 33.3, 53.3, 26.7, 0.5
474, optimal, 53.3, 3, 13.3, 66.7, 60.0, 0.5
475, optimal, 20.0, 2, 6.7, 66.7, 66.7, 0.5
476, optimal, 40.0, 12, 26.7, 40.0, 20.0, 0.4
477, optimal, 66.7, 6, 20.0, 86.7, 66.7, 0.4
478, optimal, 60.0, 4, 13.3, 93.3, 86.7, 0.5
479, optimal, 20.0, 4, 13.3, 66.7, 60.0, 0.4
480, optimal, 26.7, 4, 13.3, 53.3, 40.0, 0.6
481, optimal, 53.3, 4, 13.3, 73.3, 66.7, 0.5
482, optimal, 66.7, 12, 26.7, 66.7, 46.7, 0.5
483, optimal, 46.7, 2, 6.7, 66.7, 66.7, 0.6
484, optimal, 53.3, 2, 6.7, 60.0, 60.0, 0.6
485, optimal, 53.3, 4, 13.3, 73.3, 66.7, 0.5
486, optimal, 73.3, 1, 0.0, 100.0, 100.0, 0.6
487, optimal, 80.0, 4, 13.3, 80.0, 73.3, 0.5
488, optimal, 40.0, 4, 13.3, 73.3, 60.0, 0.5
489, optimal, 20.0, 4, 13.3, 40.0, 26.7, 0.5
490, optimal, 40.0, 4, 13.3, 46.7, 40.0, 0.5
491, optimal, 20.0, 12, 100.0, 86.7, 13.3, 0.6
492, optimal, 46.7, 6, 20.0, 53.3, 40.0, 0.5
493, optimal, 26.7, 1, 0.0, 40.0, 40.0, 0.6
494, optimal, 53.3, 3, 13.3, 86.7, 80.0, 0.5
495, optimal, 60.0, 4, 13.3, 86.7, 80.0, 0.5
496, optimal, 40.0, 12, 46.7, 80.0, 60.0, 0.4
497, optimal, 93.3, 12, 26.7, 100.0, 80.0, 0.4
498, optimal, 46.7, 8, 20.0, 86.7, 66.7, 0.4
499, optimal, 46.7, 6, 20.0, 73.3, 60.0, 0.5
500, optimal, 60.0, 6, 20.0, 66.7, 53.3, 0.4
501, optimal, 26.7, 10, 40.0, 73.3, 46.7, 0.5
502, optimal, 33.3, 2, 6.7, 53.3, 53.3, 0.5
503, optimal, 73.3, 720, 100.0, 100.0, 0.0, 5.0
504, optimal, 73.3, 10, 33.3, 100.0, 80.0, 0.5
505, optimal, 40.0, 4, 13.3, 73.3, 66.7, 0.5
506, optimal, 60.0, 12, 26.7, 46.7, 26.7, 0.4
507, optimal, 46.7, 720, 100.0, 100.0, 0.0, 4.8
508, optimal, 46.7, 36, 66.7, 86.7, 40.0, 0.6
509, optimal, 40.0, 4, 20.0, 60.0, 53.3, 0.7
510, optimal, 60.0, 24, 40.0, 93.3, 53.3, 0.4
511, optimal, 73.3, 720, 100.0, 100.0, 0.0, 4.1
512, optimal, 53.3, 6, 20.0, 93.3, 80.0, 0.7
513, optimal, 40.0, 2, 6.7, 53.3, 53.3, 0.4
514, optimal, 40.0, 2, 6.7, 60.0, 60.0, 0.5
515, optimal, 73.3, 24, 40.0, 100.0, 60.0, 0.4
516, optimal, 6.7, 4, 13.3, 46.7, 33.3, 0.4
517, optimal, 20.0, 12, 26.7, 86.7, 60.0, 0.4
518, optimal, 53.3, 2, 6.7, 86.7, 86.7, 0.5
519, optimal, 73.3, 10, 33.3, 73.3, 53.3, 0.5
520, optimal, 26.7, 16, 46.7, 93.3, 60.0, 0.5
521, optimal, 40.0, 6, 20.0, 46.7, 33.3, 0.6
522, optimal, 40.0, 24, 53.3, 86.7, 53.3, 0.5
523, optimal, 66.7, 4, 13.3, 86.7, 73.3, 0.5
524, optimal, 33.3, 4, 13.3, 80.0, 73.3, 0.4
525, optimal, 33.3, 24, 40.0, 86.7, 53.3, 0.4
526, optimal, 26.7, 4, 13.3, 46.7, 33.3, 0.4
527, optimal, 53.3, 2, 6.7, 60.0, 60.0, 0.5
528, optimal, 53.3, 3, 13.3, 60.0, 53.3, 0.5
529, optimal, 53.3, 6, 20.0, 100.0, 86.7, 0.5
530, optimal, 73.3, 12, 26.7, 100.0, 80.0, 0.4
531, optimal, 33.3, 8, 26.7, 46.7, 26.7, 0.6
532, optimal, 20.0, 12, 26.7, 66.7, 46.7, 0.4
533, optimal, 53.3, 5, 20.0, 86.7, 73.3, 0.5
534, optimal, 40.0, 6, 20.0, 86.7, 73.3, 0.5
535, optimal, 93.3, 12, 33.3, 93.3, 73.3, 0.6
536, optimal, 66.7, 9, 26.7, 80.0, 60.0, 0.5
537, optimal, 73.3, 12, 26.7, 86.7, 60.0, 0.4
538, optimal, 53.3, 1, 0.0, 86.7, 86.7, 0.6
539, optimal, 80.0, 4, 13.3, 100.0, 86.7, 0.5
540, optimal, 73.3, 48, 46.7, 80.0, 40.0, 0.4
541, optimal, 53.3, 24, 40.0, 73.3, 46.7, 0.4
542, optimal, 26.7, 120, 66.7, 66.7, 0.0, 0.5
543, optimal, 46.7, 2, 6.7, 73.3, 73.3, 0.5
544, optimal, 53.3, 6, 33.3, 93.3, 66.7, 0.6
545, optimal, 66.7, 2, 6.7, 53.3, 53.3, 0.6
546, optimal, 40.0, 4, 13.3, 80.0, 73.3, 0.5
547, optimal, 20.0, 4, 13.3, 40.0, 33.3, 0.4
548, optimal, 20.0, 2, 6.7, 20.0, 20.0, 0.5
549, optimal, 33.3, 2, 6.7, 46.7, 46.7, 0.6
550, optimal, 0.0, 6, 20.0, 86.7, 73.3, 0.6
551, optimal, 53.3, 4, 20.0, 26.7, 13.3, 0.6
552, optimal, 20.0, 20, 60.0, 93.3, 60.0, 0.6
553, optimal, 40.0, 2, 6.7, 53.3, 53.3, 0.5
554, optimal, 26.7, 6, 26.7, 66.7, 46.7, 0.6
555, optimal, 60.0, 2, 6.7, 46.7, 46.7, 0.6
556, optimal, 20.0, 2, 6.7, 66.7, 66.7, 0.6
557, optimal, 53.3, 2, 6.7, 53.3, 53.3, 0.5
558, optimal, 66.7, 2, 6.7, 80.0, 80.0, 0.4
559, optimal, 46.7, 2, 6.7, 46.7, 46.7, 0.5
560, optimal, 26.7, 8, 33.3, 73.3, 40.0, 0.5
561, optimal, 33.3, 24, 40.0, 100.0, 60.0, 0.5
562, optimal, 20.0, 2, 6.7, 53.3, 53.3, 0.5
563, optimal, 40.0, 48, 46.7, 60.0, 13.3, 0.5
564, optimal, 66.7, 12, 26.7, 60.0, 40.0, 0.4
565, optimal, 66.7, 12, 46.7, 86.7, 46.7, 0.5
566, optimal, 26.7, 4, 13.3, 60.0, 46.7, 0.5
567, optimal, 60.0, 2, 6.7, 66.7, 66.7, 0.4
568, optimal, 53.3, 6, 60.0, 60.0, 53.3, 0.6
569, optimal, 60.0, 12, 26.7, 73.3, 53.3, 0.4
570, optimal, 33.3, 2, 6.7, 80.0, 80.0, 0.5
571, optimal, 46.7, 120, 66.7, 100.0, 33.3, 0.5
572, optimal, 53.3, 16, 60.0, 86.7, 60.0, 0.6
573, optimal, 60.0, 2, 6.7, 53.3, 53.3, 0.5
574, optimal, 46.7, 2, 6.7, 53.3, 53.3, 0.5
575, optimal, 60.0, 8, 100.0, 73.3, 20.0, 0.6
576, optimal, 26.7, 20, 80.0, 100.0, 26.7, 0.6
577, optimal, 80.0, 8, 20.0, 86.7, 73.3, 0.5
578, optimal, 26.7, 8, 26.7, 93.3, 73.3, 0.6
579, optimal, 20.0, 8, 26.7, 60.0, 33.3, 0.4
580, optimal, 73.3, 2, 6.7, 93.3, 93.3, 0.5
581, optimal, 40.0, 6, 20.0, 86.7, 73.3, 0.5
582, optimal, 66.7, 4, 13.3, 86.7, 73.3, 0.5
583, optimal, 26.7, 8, 33.3, 73.3, 53.3, 0.5
584, optimal, 60.0, 4, 13.3, 93.3, 86.7, 0.5
585, optimal, 46.7, 8, 26.7, 100.0, 80.0, 0.5
586, optimal, 13.3, 2, 6.7, 40.0, 40.0, 0.5
587, optimal, 66.7, 18, 40.0, 93.3, 60.0, 0.5
588, optimal, 26.7, 8, 40.0, 33.3, 20.0, 0.4
589, optimal, 40.0, 2, 6.7, 80.0, 80.0, 0.6
590, optimal, 60.0, 4, 13.3, 100.0, 93.3, 0.5
591, optimal, 46.7, 2, 6.7, 46.7, 46.7, 0.5
592, optimal, 46.7, 1, 0.0, 53.3, 53.3, 0.5
593, optimal, 33.3, 6, 20.0, 46.7, 26.7, 0.5
594, optimal, 40.0, 52, 73.3, 93.3, 26.7, 0.5
595, optimal, 46.7, 6, 26.7, 86.7, 66.7, 0.5
596, optimal, 40.0, 4, 13.3, 66.7, 60.0, 0.5
597, optimal, 33.3, 2, 6.7, 46.7, 46.7, 0.6
598, optimal, 46.7, 1, 0.0, 53.3, 53.3, 0.6
599, optimal, 66.7, 24, 40.0, 93.3, 60.0, 0.4
600, optimal, 60.0, 10, 33.3, 86.7, 73.3, 0.5
601, optimal, 73.3, 6, 20.0, 80.0, 60.0, 0.4
602, optimal, 33.3, 2, 6.7, 86.7, 86.7, 0.6
603, optimal, 26.7, 120, 66.7, 93.3, 26.7, 0.5
604, optimal, 60.0, 12, 26.7, 93.3, 66.7, 0.4
605, optimal, 40.0, 14, 46.7, 66.7, 46.7, 0.4
606, optimal, 40.0, 3, 13.3, 66.7, 60.0, 0.5
607, optimal, 20.0, 8, 80.0, 60.0, 40.0, 0.5
608, optimal, 60.0, 24, 40.0, 73.3, 40.0, 0.4
609, optimal, 33.3, 2, 6.7, 53.3, 53.3, 0.6
610, optimal, 86.7, 8, 26.7, 100.0, 80.0, 0.5
611, optimal, 60.0, 24, 40.0, 66.7, 40.0, 0.4
612, optimal, 26.7, 48, 46.7, 73.3, 26.7, 0.4
613, optimal, 33.3, 12, 26.7, 53.3, 33.3, 0.6
614, optimal, 46.7, 10, 26.7, 86.7, 60.0, 0.5
615, optimal, 53.3, 12, 26.7, 86.7, 66.7, 0.4
616, optimal, 46.7, 4, 13.3, 53.3, 46.7, 0.6
617, optimal, 40.0, 12, 26.7, 100.0, 73.3, 0.5
618, optimal, 73.3, 11, 53.3, 86.7, 66.7, 0.5
619, optimal, 40.0, 2, 6.7, 33.3, 33.3, 0.5
620, optimal, 60.0, 48, 46.7, 86.7, 40.0, 0.4
621, optimal, 40.0, 12, 40.0, 73.3, 40.0, 0.5
622, optimal, 53.3, 4, 13.3, 93.3, 80.0, 0.5
623, optimal, 40.0, 4, 13.3, 40.0, 33.3, 0.4
624, optimal, 33.3, 6, 40.0, 33.3, 20.0, 0.5
625, optimal, 20.0, 12, 46.7, 80.0, 40.0, 0.6
626, optimal, 60.0, 8, 26.7, 73.3, 60.0, 0.5
627, optimal, 60.0, 6, 20.0, 80.0, 66.7, 0.6
628, optimal, 46.7, 12, 26.7, 60.0, 33.3, 0.4
629, optimal, 53.3, 8, 40.0, 73.3, 40.0, 0.7
630, optimal, 86.7, 2, 6.7, 93.3, 93.3, 0.4
631, optimal, 53.3, 2, 6.7, 80.0, 80.0, 0.5
632, optimal, 46.7, 12, 26.7, 53.3, 26.7, 0.4
633, optimal, 40.0, 4, 13.3, 86.7, 80.0, 0.6
634, optimal, 40.0, 2, 6.7, 60.0, 60.0, 0.5
635, optimal, 73.3, 1, 0.0, 86.7, 86.7, 0.6
636, optimal, 33.3, 48, 46.7, 80.0, 33.3, 0.4
637, optimal, 53.3, 4, 40.0, 80.0, 46.7, 0.6
638, optimal, 73.3, 12, 40.0, 100.0, 73.3, 0.5
639, optimal, 60.0, 2, 6.7, 93.3, 93.3, 0.6
640, optimal, 46.7, 12, 46.7, 73.3, 53.3, 0.4
641, optimal, 46.7, 4, 66.7, 80.0, 60.0, 0.6
642, optimal, 20.0, 48, 46.7, 60.0, 13.3, 0.4
643, optimal, 40.0, 48, 46.7, 100.0, 53.3, 0.4
644, optimal, 66.7, 4, 13.3, 60.0, 46.7, 0.5
645, optimal, 53.3, 48, 46.7, 93.3, 46.7, 0.4
646, optimal, 86.7, 4, 13.3, 93.3, 86.7, 0.4
647, optimal, 60.0, 8, 26.7, 66.7, 46.7, 0.6
648, optimal, 60.0, 8, 40.0, 80.0, 60.0, 0.4
649, optimal, 73.3, 4, 20.0, 100.0, 93.3, 0.5
650, optimal, 46.7, 8, 46.7, 93.3, 60.0, 0.5
651, optimal, 46.7, 120, 66.7, 80.0, 13.3, 0.5
652, optimal, 40.0, 720, 100.0, 100.0, 0.0, 5.0
653, optimal, 80.0, 12, 26.7, 100.0, 73.3, 0.5
654, optimal, 26.7, 20, 100.0, 60.0, 26.7, 0.5
655, optimal, 33.3, 28, 60.0, 53.3, 6.7, 0.7
656, optimal, 13.3, 2, 6.7, 20.0, 20.0, 0.5
657, optimal, 20.0, 2, 6.7, 40.0, 40.0, 0.5
658, optimal, 13.3, 4, 13.3, 46.7, 33.3, 0.6
659, optimal, 33.3, 2, 6.7, 46.7, 46.7, 0.5
660, optimal, 73.3, 8, 26.7, 80.0, 60.0, 0.5
661, optimal, 40.0, 2, 6.7, 46.7, 46.7, 0.5
662, optimal, 60.0, 4, 13.3, 80.0, 73.3, 0.4
663, optimal, 40.0, 2, 6.7, 60.0, 60.0, 0.5
664, optimal, 53.3, 6, 20.0, 86.7, 73.3, 0.4
665, optimal, 40.0, 6, 46.7, 100.0, 66.7, 0.7
